#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1448736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19892, tid=26924
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:22:36 2024 SE Asia Standard Time elapsed time: 14.083728 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021eb20b01c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=26924, stack(0x0000007467300000,0x0000007467400000)]


Current CompileTask:
C2:  14083 14432       4       org.objectweb.asm.SymbolTable::addConstant (314 bytes)

Stack: [0x0000007467300000,0x0000007467400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021eff938ca0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1492, stack(0x000000746d200000,0x000000746d300000)]
  0x0000021eff9391b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=28632, stack(0x000000746d300000,0x000000746d400000)]
  0x0000021eff93a0e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4416, stack(0x000000746d400000,0x000000746d500000)]
  0x0000021eff93b520 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=26180, stack(0x000000746d500000,0x000000746d600000)]
  0x0000021eff93b010 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=28796, stack(0x000000746d600000,0x000000746d700000)]
  0x0000021eff9396c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=28840, stack(0x000000746d700000,0x000000746d800000)]
  0x0000021eff93ba30 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=28920, stack(0x000000746d800000,0x000000746d900000)]
  0x0000021effa7ac60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=28836, stack(0x000000746da00000,0x000000746db00000)]
  0x0000021effa79820 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28820, stack(0x000000746db00000,0x000000746dc00000)]
  0x0000021effa7b170 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=28960, stack(0x000000746dc00000,0x000000746dd00000)]
  0x0000021effa7a240 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22548, stack(0x000000746dd00000,0x000000746de00000)]
  0x0000021effa7b680 JavaThread "Memory manager" [_thread_blocked, id=29060, stack(0x000000746e000000,0x000000746e100000)]
  0x0000021effa7c0a0 JavaThread "build event listener" [_thread_blocked, id=28904, stack(0x000000746e100000,0x000000746e200000)]
  0x0000021eb2bf4260 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=4732, stack(0x000000746d900000,0x000000746da00000)]
  0x0000021eb2bf56a0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=21780, stack(0x000000746de00000,0x000000746df00000)]
  0x0000021eb2bf3330 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=27268, stack(0x000000746df00000,0x000000746e000000)]
  0x0000021eb2bf4770 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=27804, stack(0x000000746e200000,0x000000746e300000)]
  0x0000021eb2bf2910 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=29008, stack(0x000000746e300000,0x000000746e400000)]
  0x0000021eb2bf4c80 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=26588, stack(0x000000746e400000,0x000000746e500000)]
  0x0000021eb2bf3d50 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=29644, stack(0x000000746e500000,0x000000746e600000)]
  0x0000021eb2bf5190 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=29616, stack(0x000000746e600000,0x000000746e700000)]
  0x0000021eb2bf3840 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=29632, stack(0x000000746e700000,0x000000746e800000)]
  0x0000021eb2bf5bb0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=29612, stack(0x000000746e800000,0x000000746e900000)]
  0x0000021eb2bf2e20 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=25956, stack(0x000000746e900000,0x000000746ea00000)]
  0x0000021eb2bf60c0 JavaThread "Exec process" daemon [_thread_blocked, id=29608, stack(0x000000746ea00000,0x000000746eb00000)]
  0x0000021efebc0440 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=8764, stack(0x000000746eb00000,0x000000746ec00000)]
  0x0000021efebc0e60 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=29276, stack(0x000000746ec00000,0x000000746ed00000)]
  0x0000021efebc0950 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=29148, stack(0x000000746ed00000,0x000000746ee00000)]
  0x0000021efebbdbc0 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=5532, stack(0x000000746ee00000,0x000000746ef00000)]
=>0x0000021eb20b01c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=26924, stack(0x0000007467300000,0x0000007467400000)]
  0x0000021efebbf510 JavaThread "included builds" [_thread_blocked, id=26940, stack(0x0000007469a00000,0x0000007469b00000)]
  0x0000021efebc1370 JavaThread "Execution worker" [_thread_blocked, id=23972, stack(0x000000746ef00000,0x000000746f000000)]
  0x0000021efebbe0d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11464, stack(0x000000746f000000,0x000000746f100000)]
  0x0000021efebc1880 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6088, stack(0x000000746f100000,0x000000746f200000)]
  0x0000021efebbf000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=27352, stack(0x000000746f200000,0x000000746f300000)]
  0x0000021efebbfa20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=29492, stack(0x000000746f300000,0x000000746f400000)]
  0x0000021efebc1d90 JavaThread "Execution worker Thread 6" [_thread_blocked, id=28668, stack(0x000000746f400000,0x000000746f500000)]
  0x0000021efebbe5e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4520, stack(0x000000746f500000,0x000000746f600000)]
  0x0000021efebbff30 JavaThread "Execution worker Thread 8" [_thread_blocked, id=27620, stack(0x000000746f600000,0x000000746f700000)]
  0x0000021efebc22a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=27556, stack(0x000000746f700000,0x000000746f800000)]
  0x0000021efebbeaf0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29348, stack(0x000000746f800000,0x000000746f900000)]
  0x0000021efebc4100 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5956, stack(0x000000746f900000,0x000000746fa00000)]
  0x0000021efebc4610 JavaThread "Execution worker Thread 12" [_thread_blocked, id=29344, stack(0x000000746fa00000,0x000000746fb00000)]
  0x0000021efebc31d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=25384, stack(0x000000746fb00000,0x000000746fc00000)]
  0x0000021efebc4b20 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10672, stack(0x000000746fc00000,0x000000746fd00000)]
  0x0000021efebc5030 JavaThread "Execution worker Thread 15" [_thread_blocked, id=8368, stack(0x000000746fd00000,0x000000746fe00000)]
  0x0000021efebc5540 JavaThread "Execution worker Thread 16" [_thread_blocked, id=27236, stack(0x000000746fe00000,0x000000746ff00000)]
  0x0000021efebc36e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22032, stack(0x000000746ff00000,0x0000007470000000)]
  0x0000021efebc3bf0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=9756, stack(0x0000007470000000,0x0000007470100000)]
  0x0000021efebc27b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=21200, stack(0x0000007470100000,0x0000007470200000)]
  0x0000021efebc2cc0 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=27680, stack(0x0000007470200000,0x0000007470300000)]
  0x0000021efebe61f0 JavaThread "Unconstrained build operations Thread 64" [_thread_in_native, id=27704, stack(0x0000007470300000,0x0000007470400000)]
  0x0000021efebe7120 JavaThread "Unconstrained build operations Thread 65" [_thread_in_native, id=2460, stack(0x0000007470400000,0x0000007470500000)]
  0x0000021efebe5ce0 JavaThread "Unconstrained build operations Thread 66" [_thread_in_native, id=26636, stack(0x0000007470500000,0x0000007470600000)]
  0x0000021efebe52c0 JavaThread "Unconstrained build operations Thread 67" [_thread_in_native, id=26412, stack(0x0000007470600000,0x0000007470700000)]
  0x0000021efebe7630 JavaThread "Unconstrained build operations Thread 68" [_thread_in_native, id=26620, stack(0x0000007470700000,0x0000007470800000)]
  0x0000021efebe7b40 JavaThread "Unconstrained build operations Thread 69" [_thread_in_Java, id=24336, stack(0x0000007470800000,0x0000007470900000)]
  0x0000021efebe57d0 JavaThread "Unconstrained build operations Thread 70" [_thread_in_native, id=27572, stack(0x0000007470900000,0x0000007470a00000)]
  0x0000021efebe6c10 JavaThread "Unconstrained build operations Thread 71" [_thread_in_native, id=26872, stack(0x0000007470a00000,0x0000007470b00000)]
  0x0000021efebe4390 JavaThread "Unconstrained build operations Thread 72" [_thread_in_native, id=29504, stack(0x0000007470b00000,0x0000007470c00000)]
  0x0000021efebe6700 JavaThread "Unconstrained build operations Thread 73" [_thread_in_native, id=26404, stack(0x0000007470c00000,0x0000007470d00000)]
  0x0000021efebe8050 JavaThread "Unconstrained build operations Thread 74" [_thread_in_Java, id=9620, stack(0x0000007470d00000,0x0000007470e00000)]
  0x0000021efebe48a0 JavaThread "Unconstrained build operations Thread 75" [_thread_in_Java, id=14552, stack(0x0000007470e00000,0x0000007470f00000)]
  0x0000021efebe8560 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=26868, stack(0x0000007470f00000,0x0000007471000000)]
  0x0000021efebe99a0 JavaThread "Unconstrained build operations Thread 77" [_thread_in_Java, id=26892, stack(0x0000007471000000,0x0000007471100000)]
  0x0000021efebe4db0 JavaThread "Unconstrained build operations Thread 78" [_thread_in_native, id=26888, stack(0x0000007471100000,0x0000007471200000)]
  0x0000021efebeb2f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=26884, stack(0x0000007471200000,0x0000007471300000)]
  0x0000021efebe8f80 JavaThread "Unconstrained build operations Thread 80" [_thread_in_Java, id=18508, stack(0x0000007471300000,0x0000007471400000)]
  0x0000021efebe9eb0 JavaThread "Unconstrained build operations Thread 81" [_thread_in_native, id=23408, stack(0x0000007471400000,0x0000007471500000)]
  0x0000021efebeb800 JavaThread "Unconstrained build operations Thread 82" [_thread_in_Java, id=25656, stack(0x0000007471500000,0x0000007471600000)]
  0x0000021efebebd10 JavaThread "Unconstrained build operations Thread 83" [_thread_in_native, id=26416, stack(0x0000007471600000,0x0000007471700000)]
  0x0000021efebe8a70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=26424, stack(0x0000007471700000,0x0000007471800000)]
  0x0000021efebe9490 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=3444, stack(0x0000007471800000,0x0000007471900000)]
  0x0000021efebea3c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=26396, stack(0x0000007471a00000,0x0000007471b00000)]
  0x0000021efebea8d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=26292, stack(0x0000007471b00000,0x0000007471c00000)]
  0x0000021efebeade0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26336, stack(0x0000007471c00000,0x0000007471d00000)]
  0x0000021eb11a7270 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10644, stack(0x0000007471d00000,0x0000007471e00000)]
  0x0000021eb11aaf30 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25676, stack(0x0000007471e00000,0x0000007471f00000)]
  0x0000021eb11aaa20 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25556, stack(0x0000007471f00000,0x0000007472000000)]
  0x0000021eb11a8bc0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=16068, stack(0x0000007472000000,0x0000007472100000)]
  0x0000021eb11a7780 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25668, stack(0x0000007472100000,0x0000007472200000)]
  0x0000021eb11a9af0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26428, stack(0x0000007472200000,0x0000007472300000)]
  0x0000021eb11ab440 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=29332, stack(0x0000007472400000,0x0000007472500000)]
  0x0000021eb11a7c90 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19912, stack(0x0000007472500000,0x0000007472600000)]
  0x0000021eb11a95e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=29300, stack(0x0000007472600000,0x0000007472700000)]
  0x0000021eb11aa000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29284, stack(0x0000007472700000,0x0000007472800000)]
  0x0000021eb11aa510 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=27208, stack(0x0000007472800000,0x0000007472900000)]
  0x0000021eb11ab950 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10364, stack(0x0000007472900000,0x0000007472a00000)]
  0x0000021eb11a86b0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8352, stack(0x0000007472a00000,0x0000007472b00000)]
  0x0000021eb11a81a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=26040, stack(0x0000007472b00000,0x0000007472c00000)]
  0x0000021eb11a90d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18460, stack(0x0000007472c00000,0x0000007472d00000)]
  0x0000021eb11ac880 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20240, stack(0x0000007472d00000,0x0000007472e00000)]
  0x0000021eb11abe60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23844, stack(0x0000007472e00000,0x0000007472f00000)]
  0x0000021eb11ad2a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=29340, stack(0x0000007473000000,0x0000007473100000)]
  0x0000021eb11ac370 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=29288, stack(0x0000007473100000,0x0000007473200000)]
  0x0000021eb11aebf0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=28092, stack(0x0000007473200000,0x0000007473300000)]
  0x0000021eb11acd90 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=26152, stack(0x0000007473300000,0x0000007473400000)]
  0x0000021eb11ae1d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10256, stack(0x0000007473400000,0x0000007473500000)]
  0x0000021eb11ad7b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5976, stack(0x0000007473500000,0x0000007473600000)]
  0x0000021eb11ae6e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26528, stack(0x0000007473600000,0x0000007473700000)]
  0x0000021eb11adcc0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=26016, stack(0x0000007473700000,0x0000007473800000)]
  0x0000021eb0ad9ec0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10956, stack(0x0000007473800000,0x0000007473900000)]
  0x0000021eb0add160 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26012, stack(0x0000007473900000,0x0000007473a00000)]
  0x0000021eb0adb810 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=26020, stack(0x0000007473a00000,0x0000007473b00000)]
  0x0000021eb0add670 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27712, stack(0x0000007473b00000,0x0000007473c00000)]
  0x0000021eb0ada8e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23240, stack(0x0000007473c00000,0x0000007473d00000)]
  0x0000021eb0ade5a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20932, stack(0x0000007473d00000,0x0000007473e00000)]
  0x0000021eb0adc740 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23744, stack(0x0000007473e00000,0x0000007473f00000)]
  0x0000021eb0addb80 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25376, stack(0x0000007473f00000,0x0000007474000000)]
  0x0000021eb0adc230 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=28004, stack(0x0000007474000000,0x0000007474100000)]
  0x0000021eb0adcc50 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28136, stack(0x0000007474100000,0x0000007474200000)]
  0x0000021eb0ade090 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20384, stack(0x0000007474200000,0x0000007474300000)]
  0x0000021eb0adadf0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=27200, stack(0x0000007474300000,0x0000007474400000)]
  0x0000021eb0adb300 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23176, stack(0x0000007474400000,0x0000007474500000)]
  0x0000021eb0adbd20 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16204, stack(0x0000007474500000,0x0000007474600000)]
  0x0000021eb0adfef0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=24820, stack(0x0000007474600000,0x0000007474700000)]
  0x0000021eb0adf9e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24892, stack(0x0000007474700000,0x0000007474800000)]
  0x0000021eb0adeab0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=26544, stack(0x0000007474800000,0x0000007474900000)]
  0x0000021eb0ae0910 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=28564, stack(0x0000007474900000,0x0000007474a00000)]
  0x0000021eb0ae1330 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5000, stack(0x0000007474a00000,0x0000007474b00000)]
  0x0000021eb0ae0400 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18080, stack(0x0000007474b00000,0x0000007474c00000)]
  0x0000021eb0adefc0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25140, stack(0x0000007474c00000,0x0000007474d00000)]
  0x0000021eb0ae0e20 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=12340, stack(0x0000007474d00000,0x0000007474e00000)]
  0x0000021eb0ae1840 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15196, stack(0x0000007474e00000,0x0000007474f00000)]
  0x0000021eb0adf4d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20052, stack(0x0000007474f00000,0x0000007475000000)]
  0x0000021eb1190670 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=3528, stack(0x0000007475000000,0x0000007475100000)]
  0x0000021eb11929e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13036, stack(0x0000007475100000,0x0000007475200000)]
  0x0000021eb1191fc0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=2012, stack(0x0000007475200000,0x0000007475300000)]
  0x0000021eb118f230 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12524, stack(0x0000007475300000,0x0000007475400000)]
  0x0000021eb1193400 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=10876, stack(0x0000007475400000,0x0000007475500000)]
  0x0000021eb1191ab0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24868, stack(0x0000007475500000,0x0000007475600000)]
  0x0000021eb1191090 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11040, stack(0x0000007475600000,0x0000007475700000)]
  0x0000021eb118fc50 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4128, stack(0x0000007475700000,0x0000007475800000)]
  0x0000021eb1193910 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29636, stack(0x0000007475800000,0x0000007475900000)]
  0x0000021eb1190160 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2968, stack(0x0000007475900000,0x0000007475a00000)]
  0x0000021eb1195c80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=26060, stack(0x0000007475a00000,0x0000007475b00000)]
  0x0000021eb1196190 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10264, stack(0x0000007475b00000,0x0000007475c00000)]
  0x0000021eb11966a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15128, stack(0x0000007475e00000,0x0000007475f00000)]
  0x0000021eb1194330 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19068, stack(0x0000007475f00000,0x0000007476000000)]
  0x0000021eb1196bb0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21944, stack(0x0000007476000000,0x0000007476100000)]
  0x0000021eb1194840 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=22912, stack(0x0000007476100000,0x0000007476200000)]
  0x0000021eb11970c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=28096, stack(0x0000007476200000,0x0000007476300000)]
  0x0000021eb11975d0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5672, stack(0x0000007476300000,0x0000007476400000)]
  0x0000021eb1194d50 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=28548, stack(0x0000007476400000,0x0000007476500000)]
  0x0000021eb1195260 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=29396, stack(0x0000007476500000,0x0000007476600000)]
  0x0000021eb1193e20 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12116, stack(0x0000007476600000,0x0000007476700000)]
  0x0000021eb1197ae0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15836, stack(0x0000007476700000,0x0000007476800000)]
  0x0000021eb1197ff0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=26536, stack(0x0000007476800000,0x0000007476900000)]
  0x0000021eb1198500 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=1712, stack(0x0000007476900000,0x0000007476a00000)]
  0x0000021eb1198a10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21212, stack(0x0000007476a00000,0x0000007476b00000)]
  0x0000021eb1198f20 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24632, stack(0x0000007476b00000,0x0000007476c00000)]
  0x0000021eb1195770 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=16024, stack(0x0000007476c00000,0x0000007476d00000)]
  0x0000021eb119a360 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=26776, stack(0x0000007476d00000,0x0000007476e00000)]
  0x0000021eb119bcb0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=26772, stack(0x0000007476e00000,0x0000007476f00000)]
  0x0000021eb119b290 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=26768, stack(0x0000007476f00000,0x0000007477000000)]
  0x0000021eb119cbe0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=26764, stack(0x0000007477000000,0x0000007477100000)]
  0x0000021eb1199430 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=26756, stack(0x0000007477100000,0x0000007477200000)]
  0x0000021eb1199940 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=26752, stack(0x0000007477200000,0x0000007477300000)]
  0x0000021eb1199e50 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=26748, stack(0x0000007477300000,0x0000007477400000)]
  0x0000021eb119a870 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=26760, stack(0x0000007477400000,0x0000007477500000)]
  0x0000021eb119e020 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=26652, stack(0x0000007477500000,0x0000007477600000)]
  0x0000021eb119db10 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=28776, stack(0x0000007477600000,0x0000007477700000)]
  0x0000021eb119ad80 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=26036, stack(0x0000007477700000,0x0000007477800000)]
  0x0000021eb119c6d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=26816, stack(0x0000007477800000,0x0000007477900000)]
  0x0000021eb119e530 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=26812, stack(0x0000007477900000,0x0000007477a00000)]
  0x0000021eb119c1c0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=26808, stack(0x0000007477a00000,0x0000007477b00000)]
  0x0000021eb119b7a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=26804, stack(0x0000007477b00000,0x0000007477c00000)]
  0x0000021eb119d0f0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=26796, stack(0x0000007477c00000,0x0000007477d00000)]
