#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1981776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=20696, tid=14096
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Nov 11 06:46:00 2024 SE Asia Standard Time elapsed time: 32.736669 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001e41feeec40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14096, stack(0x00000073ab800000,0x00000073ab900000)]


Current CompileTask:
C2:  32737 17505   !   4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::select (37 bytes)

Stack: [0x00000073ab800000,0x00000073ab900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367097]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e47b8bb560 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=27440, stack(0x000000739fe00000,0x000000739ff00000)]
  0x000001e47b8bd3c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=27444, stack(0x000000739ff00000,0x00000073a0000000)]
  0x000001e47b8bba70 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27448, stack(0x00000073a0000000,0x00000073a0100000)]
  0x000001e47b8b9c10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27452, stack(0x00000073a0100000,0x00000073a0200000)]
  0x000001e47b8bd8d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=27456, stack(0x00000073a0200000,0x00000073a0300000)]
  0x000001e47b8bdde0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=27460, stack(0x00000073a0300000,0x00000073a0400000)]
  0x000001e47b8be2f0 JavaThread "Memory manager" [_thread_blocked, id=27492, stack(0x00000073a0600000,0x00000073a0700000)]
  0x000001e47b8bab40 JavaThread "build event listener" [_thread_blocked, id=27496, stack(0x00000073a0700000,0x00000073a0800000)]
  0x000001e47b8c0660 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=27580, stack(0x00000073a0800000,0x00000073a0900000)]
  0x000001e47b8bf220 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=27584, stack(0x00000073a0900000,0x00000073a0a00000)]
  0x000001e47b8bf730 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=27588, stack(0x00000073a0a00000,0x00000073a0b00000)]
  0x000001e47b8bfc40 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=27592, stack(0x00000073a0b00000,0x00000073a0c00000)]
  0x000001e47b8c0150 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=27596, stack(0x00000073a0c00000,0x00000073a0d00000)]
  0x000001e47b8c1080 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=27600, stack(0x00000073a0d00000,0x00000073a0e00000)]
  0x000001e47b8bed10 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=27604, stack(0x00000073a0e00000,0x00000073a0f00000)]
  0x000001e47b8c0b70 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=27608, stack(0x00000073a0f00000,0x00000073a1000000)]
  0x000001e47b8c1590 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=27612, stack(0x00000073a1000000,0x00000073a1100000)]
  0x000001e47c8853b0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=27616, stack(0x00000073a1100000,0x00000073a1200000)]
  0x000001e47c8867f0 JavaThread "Exec process" [_thread_blocked, id=27624, stack(0x00000073a1200000,0x00000073a1300000)]
  0x000001e47c886d00 JavaThread "Exec process Thread 2" [_thread_blocked, id=21364, stack(0x00000073a1300000,0x00000073a1400000)]
  0x000001e47c884990 JavaThread "Exec process Thread 3" [_thread_blocked, id=5516, stack(0x00000073a1400000,0x00000073a1500000)]
  0x000001e47c8858c0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=3556, stack(0x00000073a1500000,0x00000073a1600000)]
  0x000001e47c885dd0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=14200, stack(0x000000739c900000,0x000000739ca00000)]
  0x000001e47c887210 JavaThread "included builds" [_thread_blocked, id=27024, stack(0x00000073a0400000,0x00000073a0500000)]
  0x000001e47c8862e0 JavaThread "Execution worker" [_thread_blocked, id=27016, stack(0x00000073a0500000,0x00000073a0600000)]
  0x000001e47c887720 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8832, stack(0x00000073a1600000,0x00000073a1700000)]
  0x000001e47c884ea0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=3144, stack(0x00000073a1700000,0x00000073a1800000)]
  0x000001e47c887c30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=27088, stack(0x00000073a1800000,0x00000073a1900000)]
  0x000001e47c888140 JavaThread "Execution worker Thread 5" [_thread_blocked, id=27124, stack(0x00000073a1900000,0x00000073a1a00000)]
  0x000001e47c178440 JavaThread "Execution worker Thread 6" [_thread_blocked, id=27128, stack(0x00000073a1a00000,0x00000073a1b00000)]
  0x000001e47c179370 JavaThread "Execution worker Thread 7" [_thread_blocked, id=27132, stack(0x00000073a1b00000,0x00000073a1c00000)]
  0x000001e47c177a20 JavaThread "Execution worker Thread 8" [_thread_blocked, id=27036, stack(0x00000073a1c00000,0x00000073a1d00000)]
  0x000001e47c177000 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26484, stack(0x00000073a1d00000,0x00000073a1e00000)]
  0x000001e47c178e60 JavaThread "Execution worker Thread 10" [_thread_blocked, id=27216, stack(0x00000073a1e00000,0x00000073a1f00000)]
  0x000001e47c177f30 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24252, stack(0x00000073a1f00000,0x00000073a2000000)]
  0x000001e47c179880 JavaThread "Execution worker Thread 12" [_thread_blocked, id=14192, stack(0x00000073a2000000,0x00000073a2100000)]
  0x000001e47c178950 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16788, stack(0x00000073a2100000,0x00000073a2200000)]
  0x000001e47c177510 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1600, stack(0x00000073a2200000,0x00000073a2300000)]
  0x000001e47c1760d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6412, stack(0x00000073a2300000,0x00000073a2400000)]
  0x000001e47c1765e0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=16220, stack(0x00000073a2400000,0x00000073a2500000)]
  0x000001e47c176af0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=2588, stack(0x00000073a2500000,0x00000073a2600000)]
  0x000001e47b18e060 JavaThread "Execution worker Thread 18" [_thread_blocked, id=8472, stack(0x00000073a2600000,0x00000073a2700000)]
  0x000001e47b1903d0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=6076, stack(0x00000073a2700000,0x00000073a2800000)]
  0x000001e47b18db50 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=21400, stack(0x00000073a2800000,0x00000073a2900000)]
  0x000001e47b18fec0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12512, stack(0x00000073a2a00000,0x00000073a2b00000)]
  0x000001e47b18ef90 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22352, stack(0x00000073a2b00000,0x00000073a2c00000)]
  0x000001e47b18e570 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25616, stack(0x00000073a2c00000,0x00000073a2d00000)]
  0x000001e47b190df0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20156, stack(0x00000073a2d00000,0x00000073a2e00000)]
  0x000001e47b191300 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24552, stack(0x00000073a2e00000,0x00000073a2f00000)]
  0x000001e47b18ea80 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=8984, stack(0x00000073a2f00000,0x00000073a3000000)]
  0x000001e47b18f4a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7788, stack(0x00000073a3000000,0x00000073a3100000)]
  0x000001e47e06f520 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26432, stack(0x00000073a3100000,0x00000073a3200000)]
  0x000001e47e06fa30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10144, stack(0x00000073a3200000,0x00000073a3300000)]
  0x000001e47e070450 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11936, stack(0x00000073a3300000,0x00000073a3400000)]
  0x000001e47e06d6c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17716, stack(0x00000073a3400000,0x00000073a3500000)]
  0x000001e47e06ff40 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16584, stack(0x00000073a3500000,0x00000073a3600000)]
  0x000001e47e06f010 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22784, stack(0x00000073a3600000,0x00000073a3700000)]
  0x000001e47e06dbd0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5172, stack(0x00000073a3700000,0x00000073a3800000)]
  0x000001e47e071890 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3028, stack(0x00000073a3800000,0x00000073a3900000)]
  0x000001e47e071380 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=25724, stack(0x00000073a3900000,0x00000073a3a00000)]
  0x000001e47e070960 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22924, stack(0x00000073a3a00000,0x00000073a3b00000)]
  0x000001e47e071da0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9944, stack(0x00000073a3b00000,0x00000073a3c00000)]
  0x000001e47e06e0e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22008, stack(0x00000073a3c00000,0x00000073a3d00000)]
  0x000001e47e06e5f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16944, stack(0x00000073a3d00000,0x00000073a3e00000)]
  0x000001e47e0731e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27644, stack(0x00000073a3e00000,0x00000073a3f00000)]
  0x000001e47e0722b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=27464, stack(0x00000073a3f00000,0x00000073a4000000)]
  0x000001e47e070e70 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=27504, stack(0x00000073a4000000,0x00000073a4100000)]
  0x000001e47e072cd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23196, stack(0x00000073a4100000,0x00000073a4200000)]
  0x000001e47e0727c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16336, stack(0x00000073a4200000,0x00000073a4300000)]
  0x000001e47e074110 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20180, stack(0x00000073a4300000,0x00000073a4400000)]
  0x000001e47e0736f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=27500, stack(0x00000073a4400000,0x00000073a4500000)]
  0x000001e47e073c00 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21288, stack(0x00000073a4500000,0x00000073a4600000)]
  0x000001e47e074620 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22636, stack(0x00000073a4600000,0x00000073a4700000)]
  0x000001e47e074b30 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11436, stack(0x00000073a4700000,0x00000073a4800000)]
  0x000001e47e075040 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14168, stack(0x00000073a4800000,0x00000073a4900000)]
  0x000001e47b18f9b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23036, stack(0x00000073a4900000,0x00000073a4a00000)]
  0x000001e473b8e540 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=22988, stack(0x00000073a4a00000,0x00000073a4b00000)]
  0x000001e473b8ea50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5416, stack(0x00000073a4b00000,0x00000073a4c00000)]
  0x000001e473b8d100 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=26680, stack(0x00000073a4c00000,0x00000073a4d00000)]
  0x000001e473b8ef60 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23364, stack(0x00000073a4d00000,0x00000073a4e00000)]
  0x000001e473b8f470 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23584, stack(0x00000073a4e00000,0x00000073a4f00000)]
  0x000001e473b8f980 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26688, stack(0x00000073a4f00000,0x00000073a5000000)]
  0x000001e473b8fe90 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13504, stack(0x00000073a5000000,0x00000073a5100000)]
  0x000001e473b8db20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=2388, stack(0x00000073a5100000,0x00000073a5200000)]
  0x000001e473b8d610 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=7256, stack(0x00000073a5200000,0x00000073a5300000)]
  0x000001e473b8cbf0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26656, stack(0x00000073a5300000,0x00000073a5400000)]
  0x000001e473b908b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=26992, stack(0x00000073a5400000,0x00000073a5500000)]
  0x000001e473b8e030 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20916, stack(0x00000073a5500000,0x00000073a5600000)]
  0x000001e473b92c20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23004, stack(0x00000073a5600000,0x00000073a5700000)]
  0x000001e473b93130 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=14860, stack(0x00000073a5700000,0x00000073a5800000)]
  0x000001e473b93640 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25820, stack(0x00000073a5800000,0x00000073a5900000)]
  0x000001e473b94060 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25352, stack(0x00000073a5900000,0x00000073a5a00000)]
  0x000001e473b94570 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16216, stack(0x00000073a5a00000,0x00000073a5b00000)]
  0x000001e473b91cf0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2736, stack(0x00000073a5b00000,0x00000073a5c00000)]
  0x000001e473b92200 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=27020, stack(0x00000073a5c00000,0x00000073a5d00000)]
  0x000001e473b93b50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22940, stack(0x00000073a5d00000,0x00000073a5e00000)]
  0x000001e473b90dc0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9872, stack(0x00000073a5e00000,0x00000073a5f00000)]
  0x000001e473b912d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=11576, stack(0x00000073a5f00000,0x00000073a6000000)]
  0x000001e473b917e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22468, stack(0x00000073a6000000,0x00000073a6100000)]
  0x000001e47e06eb00 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24560, stack(0x00000073a6100000,0x00000073a6200000)]
  0x000001e47db22090 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24960, stack(0x00000073a6200000,0x00000073a6300000)]
  0x000001e47db225a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=27032, stack(0x00000073a6300000,0x00000073a6400000)]
  0x000001e47db239e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=27512, stack(0x00000073a6400000,0x00000073a6500000)]
  0x000001e47db234d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27640, stack(0x00000073a6500000,0x00000073a6600000)]
  0x000001e47db22ab0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14228, stack(0x00000073a6600000,0x00000073a6700000)]
  0x000001e47db21b80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14728, stack(0x00000073a6700000,0x00000073a6800000)]
  0x000001e47db22fc0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=25332, stack(0x00000073a6800000,0x00000073a6900000)]
  0x000001e47db23ef0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27060, stack(0x00000073a6900000,0x00000073a6a00000)]
  0x000001e47db24400 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=27076, stack(0x00000073a6a00000,0x00000073a6b00000)]
  0x000001e47db20c50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=27220, stack(0x00000073a6b00000,0x00000073a6c00000)]
  0x000001e47db24910 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=27476, stack(0x00000073a6c00000,0x00000073a6d00000)]
  0x000001e47db21160 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=15796, stack(0x00000073a6d00000,0x00000073a6e00000)]
  0x000001e47db24e20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=27080, stack(0x00000073a6e00000,0x00000073a6f00000)]
  0x000001e47db21670 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=13128, stack(0x00000073a6f00000,0x00000073a7000000)]
  0x000001e47db25330 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25884, stack(0x00000073a7000000,0x00000073a7100000)]
  0x000001e47db276a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18536, stack(0x00000073a7100000,0x00000073a7200000)]
  0x000001e47db27190 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=26088, stack(0x00000073a7200000,0x00000073a7300000)]
  0x000001e47db285d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24996, stack(0x00000073a7300000,0x00000073a7400000)]
  0x000001e47db26c80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4732, stack(0x00000073a7400000,0x00000073a7500000)]
  0x000001e47db25840 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27692, stack(0x00000073a7500000,0x00000073a7600000)]
  0x000001e47db25d50 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=27724, stack(0x000000739ca00000,0x000000739cb00000)]
  0x000001e47db26260 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27736, stack(0x00000073a2900000,0x00000073a2a00000)]
  0x000001e473b903a0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=27764, stack(0x00000073a7700000,0x00000073a7800000)]
  0x000001e47b256430 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=27768, stack(0x00000073a7800000,0x00000073a7900000)]
  0x000001e47b257870 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=27772, stack(0x00000073a7900000,0x00000073a7a00000)]
  0x000001e47b255f20 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=27776, stack(0x00000073a7a00000,0x00000073a7b00000)]
  0x000001e47b256e50 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=27780, stack(0x00000073a7b00000,0x00000073a7c00000)]
  0x000001e47b256940 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=27784, stack(0x00000073a7c00000,0x00000073a7d00000)]
  0x000001e47b257d80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=27788, stack(0x00000073a7d00000,0x00000073a7e00000)]
  0x000001e47b257360 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27792, stack(0x00000073a7e00000,0x00000073a7f00000)]
  0x000001e47b254ae0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27796, stack(0x00000073a7f00000,0x00000073a8000000)]
  0x000001e47b258290 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=27800, stack(0x00000073a8000000,0x00000073a8100000)]
  0x000001e47b2587a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=27804, stack(0x00000073a8100000,0x00000073a8200000)]
  0x000001e47b254ff0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=27808, stack(0x00000073a8400000,0x00000073a8500000)]
  0x000001e47b258cb0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=27812, stack(0x00000073a8500000,0x00000073a8600000)]
  0x000001e47b255500 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=27816, stack(0x00000073a8600000,0x00000073a8700000)]
  0x000001e47b2591c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=27820, stack(0x00000073a8700000,0x00000073a8800000)]
  0x000001e47b255a10 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=27824, stack(0x00000073a8800000,0x00000073a8900000)]
  0x000001e47b2596d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=27828, stack(0x00000073a8900000,0x00000073a8a00000)]
  0x000001e47b25ab10 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=27832, stack(0x00000073a8a00000,0x00000073a8b00000)]
  0x000001e47b25b020 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=27836, stack(0x00000073a8b00000,0x00000073a8c00000)]
  0x000001e47b259be0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=27840, stack(0x00000073a8c00000,0x00000073a8d00000)]
  0x000001e47b25a0f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=27844, stack(0x00000073a8d00000,0x00000073a8e00000)]
  0x000001e47b25a600 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=27848, stack(0x00000073a8e00000,0x00000073a8f00000)]
  0x000001e47b25b530 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=27852, stack(0x00000073a8f00000,0x00000073a9000000)]
  0x000001e47b25ba40 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=27856, stack(0x00000073a9000000,0x00000073a9100000)]
  0x000001e47b25bf50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=27860, stack(0x00000073a9100000,0x00000073a9200000)]
  0x000001e47b25c460 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=27864, stack(0x00000073a9200000,0x00000073a9300000)]
  0x000001e473541ae0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=27868, stack(0x00000073a9300000,0x00000073a9400000)]
  0x000001e473543430 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=27872, stack(0x00000073a9400000,0x00000073a9500000)]
  0x000001e473542a10 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=27876, stack(0x00000073a9500000,0x00000073a9600000)]
  0x000001e473544360 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=27884, stack(0x00000073a9600000,0x00000073a9700000)]
  0x000001e473544870 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=27888, stack(0x00000073a9700000,0x00000073a9800000)]
  0x000001e473542f20 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=27892, stack(0x00000073a9800000,0x00000073a9900000)]
  0x000001e473543940 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=27896, stack(0x00000073a9900000,0x00000073a9a00000)]
  0x000001e473543e50 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=27900, stack(0x00000073a9a00000,0x00000073a9b00000)]
  0x000001e4735415d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=27904, stack(0x00000073a9b00000,0x00000073a9c00000)]
  0x000001e473544d80 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=27908, stack(0x00000073a9c00000,0x00000073a9d00000)]
  0x000001e473545290 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=27912, stack(0x00000073a9d00000,0x00000073a9e00000)]
  0x000001e4735457a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=27916, stack(0x00000073a9e00000,0x00000073a9f00000)]
  0x000001e473541ff0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=27920, stack(0x00000073a9f00000,0x00000073aa000000)]
  0x000001e473545cb0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=27924, stack(0x00000073aa000000,0x00000073aa100000)]
  0x000001e473542500 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=27928, stack(0x00000073aa100000,0x00000073aa200000)]
  0x000001e473548f50 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=27932, stack(0x00000073aa200000,0x00000073aa300000)]
  0x000001e473547b10 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=27936, stack(0x00000073aa300000,0x00000073aa400000)]
  0x000001e473546be0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=27940, stack(0x00000073aa400000,0x00000073aa500000)]
  0x000001e473548530 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=27944, stack(0x00000073aa500000,0x00000073aa600000)]
