#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18892, tid=19196
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:36:58 2024 SE Asia Standard Time elapsed time: 28.397617 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002780a85a5e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19196, stack(0x000000ea7c900000,0x000000ea7ca00000)]


Current CompileTask:
C2:  28397 19002       4       com.sun.tools.javac.parser.JavacParser::term3 (2724 bytes)

Stack: [0x000000ea7c900000,0x000000ea7ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x33156a]
V  [jvm.dll+0x330a0a]
V  [jvm.dll+0x21a501]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000278011fa090 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29236, stack(0x000000ea6f200000,0x000000ea6f300000)]
  0x00000278011fb9e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=28472, stack(0x000000ea6f300000,0x000000ea6f400000)]
  0x00000278011fa5a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2660, stack(0x000000ea6f400000,0x000000ea6f500000)]
  0x00000278011faab0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=26864, stack(0x000000ea6f500000,0x000000ea6f600000)]
  0x00000278011fafc0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25984, stack(0x000000ea6f600000,0x000000ea6f700000)]
  0x00000278011fb4d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=29312, stack(0x000000ea6f700000,0x000000ea6f800000)]
  0x00000278030c68a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=28664, stack(0x000000ea6f800000,0x000000ea6f900000)]
  0x00000278030c6db0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=26696, stack(0x000000ea6f900000,0x000000ea6fa00000)]
  0x00000278030c5970 JavaThread "Memory manager" [_thread_blocked, id=14112, stack(0x000000ea6fa00000,0x000000ea6fb00000)]
  0x00000278030c4a40 JavaThread "build event listener" [_thread_blocked, id=24508, stack(0x000000ea6fb00000,0x000000ea6fc00000)]
  0x00000278030c5460 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=23868, stack(0x000000ea6fc00000,0x000000ea6fd00000)]
  0x00000278030c5e80 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=2148, stack(0x000000ea6fd00000,0x000000ea6fe00000)]
  0x00000278030c3b10 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=17032, stack(0x000000ea6fe00000,0x000000ea6ff00000)]
  0x00000278030c72c0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=24844, stack(0x000000ea6ff00000,0x000000ea70000000)]
  0x00000278030c77d0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=1400, stack(0x000000ea70000000,0x000000ea70100000)]
  0x00000278030c7ce0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=16020, stack(0x000000ea70100000,0x000000ea70200000)]
  0x00000278030c9b40 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=2008, stack(0x000000ea70200000,0x000000ea70300000)]
  0x00000278030c8700 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=15256, stack(0x000000ea70300000,0x000000ea70400000)]
  0x00000278030c9630 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=28048, stack(0x000000ea70400000,0x000000ea70500000)]
  0x00000278030c6390 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=27552, stack(0x000000ea70500000,0x000000ea70600000)]
  0x00000278030c9120 JavaThread "Exec process" daemon [_thread_blocked, id=28080, stack(0x000000ea70600000,0x000000ea70700000)]
  0x00000278030ca050 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=27408, stack(0x000000ea70700000,0x000000ea70800000)]
  0x00000278030caf80 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=27952, stack(0x000000ea70800000,0x000000ea70900000)]
  0x00000278030ca560 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=28500, stack(0x000000ea70900000,0x000000ea70a00000)]
  0x00000278030caa70 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=27456, stack(0x000000ea70a00000,0x000000ea70b00000)]
  0x00000278030c81f0 JavaThread "included builds" [_thread_blocked, id=19608, stack(0x000000ea70b00000,0x000000ea70c00000)]
  0x00000278030c8c10 JavaThread "Execution worker" [_thread_blocked, id=8000, stack(0x000000ea70c00000,0x000000ea70d00000)]
  0x0000027800d66aa0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21720, stack(0x000000ea70d00000,0x000000ea70e00000)]
  0x0000027800d65b70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25324, stack(0x000000ea70e00000,0x000000ea70f00000)]
  0x0000027800d66080 JavaThread "Execution worker Thread 4" [_thread_blocked, id=24380, stack(0x000000ea70f00000,0x000000ea71000000)]
  0x0000027800d64220 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10936, stack(0x000000ea71000000,0x000000ea71100000)]
  0x0000027800d66590 JavaThread "Execution worker Thread 6" [_thread_in_vm, id=26844, stack(0x000000ea71100000,0x000000ea71200000)]
  0x0000027800d64730 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10680, stack(0x000000ea71200000,0x000000ea71300000)]
  0x0000027800d66fb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25632, stack(0x000000ea71300000,0x000000ea71400000)]
  0x0000027800d674c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19316, stack(0x000000ea71400000,0x000000ea71500000)]
  0x0000027800d63d10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=28412, stack(0x000000ea71500000,0x000000ea71600000)]
  0x0000027800d67ee0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=3200, stack(0x000000ea71600000,0x000000ea71700000)]
  0x0000027800d683f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4520, stack(0x000000ea71700000,0x000000ea71800000)]
  0x0000027800d65150 JavaThread "Execution worker Thread 13" [_thread_blocked, id=27424, stack(0x000000ea71800000,0x000000ea71900000)]
  0x0000027800d65660 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5580, stack(0x000000ea71900000,0x000000ea71a00000)]
  0x0000027800d679d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28744, stack(0x000000ea71a00000,0x000000ea71b00000)]
  0x0000027800d64c40 JavaThread "Execution worker Thread 16" [_thread_blocked, id=23980, stack(0x000000ea71b00000,0x000000ea71c00000)]
  0x0000027800d69830 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22568, stack(0x000000ea71c00000,0x000000ea71d00000)]
  0x0000027800d6a250 JavaThread "Execution worker Thread 18" [_thread_blocked, id=1600, stack(0x000000ea71d00000,0x000000ea71e00000)]
  0x0000027800d68900 JavaThread "Execution worker Thread 19" [_thread_blocked, id=28164, stack(0x000000ea71e00000,0x000000ea71f00000)]
  0x0000027800d69d40 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=25564, stack(0x000000ea71f00000,0x000000ea72000000)]
  0x0000027800d6a760 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27168, stack(0x000000ea72000000,0x000000ea72100000)]
  0x0000027800d6b180 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=28168, stack(0x000000ea72100000,0x000000ea72200000)]
  0x0000027800d6ac70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=27084, stack(0x000000ea72200000,0x000000ea72300000)]
  0x0000027800d6b690 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=27932, stack(0x000000ea72300000,0x000000ea72400000)]
  0x0000027800d68e10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16024, stack(0x000000ea72400000,0x000000ea72500000)]
  0x000002787f293440 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=28952, stack(0x000000ea72500000,0x000000ea72600000)]
  0x000002787f292000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25008, stack(0x000000ea72600000,0x000000ea72700000)]
  0x000002787f294880 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10964, stack(0x000000ea72700000,0x000000ea72800000)]
  0x000002787f293e60 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3908, stack(0x000000ea72800000,0x000000ea72900000)]
  0x000002787f293950 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2648, stack(0x000000ea72900000,0x000000ea72a00000)]
  0x000002787f295cc0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=29032, stack(0x000000ea72a00000,0x000000ea72b00000)]
  0x000002787f294d90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24612, stack(0x000000ea72b00000,0x000000ea72c00000)]
  0x000002787f294370 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=6632, stack(0x000000ea72c00000,0x000000ea72d00000)]
  0x000002787f2957b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=28028, stack(0x000000ea72d00000,0x000000ea72e00000)]
  0x000002787f292510 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=28452, stack(0x000000ea72e00000,0x000000ea72f00000)]
  0x000002787f2952a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10364, stack(0x000000ea72f00000,0x000000ea73000000)]
  0x000002787f2961d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=28476, stack(0x000000ea73000000,0x000000ea73100000)]
  0x000002787f292a20 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26960, stack(0x000000ea73100000,0x000000ea73200000)]
  0x000002787f2966e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27684, stack(0x000000ea73200000,0x000000ea73300000)]
  0x000002787f298030 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=28508, stack(0x000000ea73300000,0x000000ea73400000)]
  0x000002787f292f30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25740, stack(0x000000ea73400000,0x000000ea73500000)]
  0x000002787f298540 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26560, stack(0x000000ea73500000,0x000000ea73600000)]
  0x000002787f298a50 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22708, stack(0x000000ea73600000,0x000000ea73700000)]
  0x000002787f296bf0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=25304, stack(0x000000ea73700000,0x000000ea73800000)]
  0x000002787f297100 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=27788, stack(0x000000ea73800000,0x000000ea73900000)]
  0x000002787f298f60 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=26984, stack(0x000000ea73900000,0x000000ea73a00000)]
  0x000002787f299980 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19604, stack(0x000000ea73a00000,0x000000ea73b00000)]
  0x000002787f297610 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22264, stack(0x000000ea73b00000,0x000000ea73c00000)]
  0x000002787f297b20 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=28524, stack(0x000000ea73c00000,0x000000ea73d00000)]
  0x000002787f299470 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23640, stack(0x000000ea73d00000,0x000000ea73e00000)]
  0x000002787f4ff690 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=27472, stack(0x000000ea73e00000,0x000000ea73f00000)]
  0x000002787f4fec70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=28692, stack(0x000000ea73f00000,0x000000ea74000000)]
  0x000002787f4fc3f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=27476, stack(0x000000ea74000000,0x000000ea74100000)]
  0x000002787f4ff180 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=28832, stack(0x000000ea74100000,0x000000ea74200000)]
  0x000002787f4fe760 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=26908, stack(0x000000ea74200000,0x000000ea74300000)]
  0x000002787f4fe250 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=26032, stack(0x000000ea74300000,0x000000ea74400000)]
  0x000002787f4fd830 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=27644, stack(0x000000ea74400000,0x000000ea74500000)]
  0x000002787f4fdd40 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7096, stack(0x000000ea74500000,0x000000ea74600000)]
  0x000002787f4ffba0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24524, stack(0x000000ea74600000,0x000000ea74700000)]
  0x000002787f5000b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27524, stack(0x000000ea74700000,0x000000ea74800000)]
  0x000002787f4fc900 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=27752, stack(0x000000ea74800000,0x000000ea74900000)]
  0x000002787f5005c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=29004, stack(0x000000ea74900000,0x000000ea74a00000)]
  0x000002787f4fd320 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2644, stack(0x000000ea74b00000,0x000000ea74c00000)]
  0x000002787f4fce10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=28632, stack(0x000000ea74c00000,0x000000ea74d00000)]
  0x000002787f501a00 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3440, stack(0x000000ea74d00000,0x000000ea74e00000)]
  0x000002787f5014f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=12520, stack(0x000000ea74e00000,0x000000ea74f00000)]
  0x000002787f501f10 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10608, stack(0x000000ea74f00000,0x000000ea75000000)]
  0x000002787f503860 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27716, stack(0x000000ea75000000,0x000000ea75100000)]
  0x000002787f503d70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=29332, stack(0x000000ea75100000,0x000000ea75200000)]
  0x000002787f502420 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28556, stack(0x000000ea75200000,0x000000ea75300000)]
  0x000002787f503350 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=27144, stack(0x000000ea75300000,0x000000ea75400000)]
  0x000002787f500ad0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=27148, stack(0x000000ea75400000,0x000000ea75500000)]
  0x000002787f502930 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9372, stack(0x000000ea75500000,0x000000ea75600000)]
  0x000002787f500fe0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13640, stack(0x000000ea75600000,0x000000ea75700000)]
  0x0000027802ec0060 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20244, stack(0x000000ea75700000,0x000000ea75800000)]
  0x0000027802ec19b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5280, stack(0x000000ea75800000,0x000000ea75900000)]
  0x0000027802ec0a80 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23620, stack(0x000000ea75900000,0x000000ea75a00000)]
  0x0000027802ec2df0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=23084, stack(0x000000ea75a00000,0x000000ea75b00000)]
  0x0000027802ec1ec0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=24340, stack(0x000000ea75b00000,0x000000ea75c00000)]
  0x0000027802ec23d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26288, stack(0x000000ea75c00000,0x000000ea75d00000)]
  0x0000027802ec28e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4084, stack(0x000000ea75d00000,0x000000ea75e00000)]
  0x0000027802ec3810 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=24344, stack(0x000000ea75e00000,0x000000ea75f00000)]
  0x0000027802ec3d20 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=28960, stack(0x000000ea75f00000,0x000000ea76000000)]
  0x0000027802ec0570 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27104, stack(0x000000ea76000000,0x000000ea76100000)]
  0x0000027802ec4230 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=28132, stack(0x000000ea76100000,0x000000ea76200000)]
  0x0000027802ec4740 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=29684, stack(0x000000ea76200000,0x000000ea76300000)]
  0x0000027802ec0f90 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25776, stack(0x000000ea76300000,0x000000ea76400000)]
  0x0000027802ec14a0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=26536, stack(0x000000ea76400000,0x000000ea76500000)]
  0x0000027802ec6fc0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13420, stack(0x000000ea76500000,0x000000ea76600000)]
  0x0000027802ec74d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16688, stack(0x000000ea76600000,0x000000ea76700000)]
  0x0000027802ec79e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9828, stack(0x000000ea76700000,0x000000ea76800000)]
  0x0000027802ec4c50 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13468, stack(0x000000ea76800000,0x000000ea76900000)]
  0x0000027802ec6090 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=27292, stack(0x000000ea76900000,0x000000ea76a00000)]
  0x0000027802ec5160 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11260, stack(0x000000ea76a00000,0x000000ea76b00000)]
  0x0000027802ec5670 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23368, stack(0x000000ea76b00000,0x000000ea76c00000)]
  0x0000027802ec5b80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9940, stack(0x000000ea76c00000,0x000000ea76d00000)]
  0x0000027802ec6ab0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=10044, stack(0x000000ea74a00000,0x000000ea74b00000)]
  0x0000027802edd8f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28884, stack(0x000000ea76d00000,0x000000ea76e00000)]
  0x0000027802edd3e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=1700, stack(0x000000ea76e00000,0x000000ea76f00000)]
  0x0000027802edde00 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=29636, stack(0x000000ea76f00000,0x000000ea77000000)]
  0x0000027802edc4b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12128, stack(0x000000ea77000000,0x000000ea77100000)]
  0x0000027802eda650 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=26252, stack(0x000000ea77100000,0x000000ea77200000)]
  0x0000027802ede310 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=5924, stack(0x000000ea77200000,0x000000ea77300000)]
  0x0000027802edced0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28544, stack(0x000000ea77300000,0x000000ea77400000)]
  0x0000027802edab60 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11432, stack(0x000000ea77400000,0x000000ea77500000)]
  0x0000027802edba90 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=23672, stack(0x000000ea77500000,0x000000ea77600000)]
  0x0000027802ede820 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=26944, stack(0x000000ea77600000,0x000000ea77700000)]
  0x0000027802edbfa0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=26320, stack(0x000000ea77700000,0x000000ea77800000)]
  0x0000027802edc9c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7460, stack(0x000000ea77a00000,0x000000ea77b00000)]
  0x0000027802eded30 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=14552, stack(0x000000ea77b00000,0x000000ea77c00000)]
  0x0000027802edb580 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=29616, stack(0x000000ea77c00000,0x000000ea77d00000)]
  0x0000027802ee1fd0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=26688, stack(0x000000ea77d00000,0x000000ea77e00000)]
  0x0000027802ee24e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=28840, stack(0x000000ea77e00000,0x000000ea77f00000)]
  0x0000027802edf750 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14988, stack(0x000000ea77f00000,0x000000ea78000000)]
  0x0000027802ee10a0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3032, stack(0x000000ea78000000,0x000000ea78100000)]
  0x0000027802ee29f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5204, stack(0x000000ea78100000,0x000000ea78200000)]
  0x0000027802edfc60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20048, stack(0x000000ea78200000,0x000000ea78300000)]
  0x0000027802edf240 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23724, stack(0x000000ea78300000,0x000000ea78400000)]
  0x0000027802ee2f00 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20592, stack(0x000000ea78400000,0x000000ea78500000)]
  0x0000027802ee3410 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=26468, stack(0x000000ea78500000,0x000000ea78600000)]
  0x0000027802ee15b0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=11800, stack(0x000000ea78600000,0x000000ea78700000)]
  0x0000027802ee3920 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=27720, stack(0x000000ea78700000,0x000000ea78800000)]
  0x0000027802ee1ac0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=6860, stack(0x000000ea78800000,0x000000ea78900000)]
  0x0000027802ee3e30 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20696, stack(0x000000ea78900000,0x000000ea78a00000)]
  0x0000027802ee0680 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=29392, stack(0x000000ea78a00000,0x000000ea78b00000)]
  0x0000027802ee4340 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=26192, stack(0x000000ea78b00000,0x000000ea78c00000)]
  0x0000027802ee0b90 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=20892, stack(0x000000ea78c00000,0x000000ea78d00000)]
  0x0000027802ee5780 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=9856, stack(0x000000ea78d00000,0x000000ea78e00000)]
  0x0000027802ee4d60 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=27372, stack(0x000000ea78e00000,0x000000ea78f00000)]
  0x0000027802ee70d0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=26220, stack(0x000000ea78f00000,0x000000ea79000000)]
  0x0000027802ee5270 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=23952, stack(0x000000ea79000000,0x000000ea79100000)]
  0x0000027802ee5c90 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=28336, stack(0x000000ea79100000,0x000000ea79200000)]
  0x0000027802ee61a0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=6320, stack(0x000000ea79200000,0x000000ea79300000)]
  0x0000027802ee75e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=9912, stack(0x000000ea79300000,0x000000ea79400000)]
  0x0000027802ee4850 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=13508, stack(0x000000ea79400000,0x000000ea79500000)]
  0x0000027802ee9e60 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=26260, stack(0x000000ea79500000,0x000000ea79600000)]
  0x0000027802ee8000 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=19556, stack(0x000000ea79600000,0x000000ea79700000)]
  0x0000027802ee9440 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=11704, stack(0x000000ea79700000,0x000000ea79800000)]
  0x0000027802ee8a20 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=27512, stack(0x000000ea79800000,0x000000ea79900000)]
  0x0000027802ee9950 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=28848, stack(0x000000ea79900000,0x000000ea79a00000)]
  0x0000027802ee7af0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=26884, stack(0x000000ea79a00000,0x000000ea79b00000)]
