#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=10248, tid=26124
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:21:36 2024 SE Asia Standard Time elapsed time: 14.035377 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001abffc979c0):  VMThread "VM Thread" [stack: 0x0000000dff200000,0x0000000dff300000] [id=26124]

Stack: [0x0000000dff200000,0x0000000dff300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x0000000d816fe170): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001abbd9912a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001abc1cc17b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=27864, stack(0x0000000d85f00000,0x0000000d86000000)]
  0x000001abc1cc1cc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15500, stack(0x0000000d86000000,0x0000000d86100000)]
  0x000001abc1cc0370 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6088, stack(0x0000000d86100000,0x0000000d86200000)]
  0x000001abc1cc4030 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11232, stack(0x0000000d86200000,0x0000000d86300000)]
  0x000001abc1cc4f60 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7820, stack(0x0000000d86300000,0x0000000d86400000)]
  0x000001abc1cc4540 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=27828, stack(0x0000000d86400000,0x0000000d86500000)]
  0x000001abc1cc4a50 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=27876, stack(0x0000000d86500000,0x0000000d86600000)]
  0x000001abc1cc5470 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8936, stack(0x0000000d86600000,0x0000000d86700000)]
  0x000001abc1cc5980 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7628, stack(0x0000000d86700000,0x0000000d86800000)]
  0x000001abc1cc21d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=28084, stack(0x0000000d86800000,0x0000000d86900000)]
  0x000001abc1cc5e90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28508, stack(0x0000000d86900000,0x0000000d86a00000)]
  0x000001abc1cc63a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25888, stack(0x0000000d86a00000,0x0000000d86b00000)]
  0x000001abc1cc68b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25512, stack(0x0000000d86b00000,0x0000000d86c00000)]
  0x000001abc1cc6dc0 JavaThread "Memory manager" [_thread_blocked, id=20592, stack(0x0000000d86d00000,0x0000000d86e00000)]
  0x000001abc1cc72d0 JavaThread "build event listener" [_thread_blocked, id=548, stack(0x0000000d86e00000,0x0000000d86f00000)]
  0x000001abc2a00550 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=22128, stack(0x0000000d86f00000,0x0000000d87000000)]
  0x000001abc29fd7c0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=25572, stack(0x0000000d87000000,0x0000000d87100000)]
  0x000001abc29fe1e0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=27204, stack(0x0000000d87100000,0x0000000d87200000)]
  0x000001abc2a00a60 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=25896, stack(0x0000000d87200000,0x0000000d87300000)]
  0x000001abc29ff620 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=19192, stack(0x0000000d87300000,0x0000000d87400000)]
  0x000001abc2a00f70 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=26716, stack(0x0000000d87400000,0x0000000d87500000)]
  0x000001abc29ffb30 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=27812, stack(0x0000000d87500000,0x0000000d87600000)]
  0x000001abc29fdcd0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=23376, stack(0x0000000d87600000,0x0000000d87700000)]
  0x000001abc29fec00 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=10344, stack(0x0000000d87700000,0x0000000d87800000)]
  0x000001abc29fe6f0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=12676, stack(0x0000000d87800000,0x0000000d87900000)]
  0x000001abc2a00040 JavaThread "Exec process" daemon [_thread_blocked, id=24984, stack(0x0000000d87900000,0x0000000d87a00000)]
  0x000001abc29ff110 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=6916, stack(0x0000000d87a00000,0x0000000d87b00000)]
  0x000001abc217d9c0 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=28036, stack(0x0000000d87b00000,0x0000000d87c00000)]
  0x000001abc217fd30 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=26024, stack(0x0000000d87c00000,0x0000000d87d00000)]
  0x000001abc217f310 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=28620, stack(0x0000000d87d00000,0x0000000d87e00000)]
  0x000001abc217f820 JavaThread "included builds" [_thread_blocked, id=27928, stack(0x0000000d80300000,0x0000000d80400000)]
  0x000001abc2180240 JavaThread "Execution worker" [_thread_blocked, id=25632, stack(0x0000000d82b00000,0x0000000d82c00000)]
  0x000001abc2180750 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13608, stack(0x0000000d86c00000,0x0000000d86d00000)]
  0x000001abc2180c60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25680, stack(0x0000000d87e00000,0x0000000d87f00000)]
  0x000001abc217e8f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=28096, stack(0x0000000d87f00000,0x0000000d88000000)]
  0x000001abc217d4b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19068, stack(0x0000000d88000000,0x0000000d88100000)]
  0x000001abc2181170 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16708, stack(0x0000000d88100000,0x0000000d88200000)]
  0x000001abc217ee00 JavaThread "Execution worker Thread 7" [_thread_blocked, id=27796, stack(0x0000000d88200000,0x0000000d88300000)]
  0x000001abc2181680 JavaThread "Execution worker Thread 8" [_thread_blocked, id=6072, stack(0x0000000d88300000,0x0000000d88400000)]
  0x000001abc217ded0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25504, stack(0x0000000d88400000,0x0000000d88500000)]
  0x000001abc2181b90 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9696, stack(0x0000000d88500000,0x0000000d88600000)]
  0x000001abc217e3e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=6028, stack(0x0000000d88600000,0x0000000d88700000)]
  0x000001abc21820a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22976, stack(0x0000000d88700000,0x0000000d88800000)]
  0x000001abc21825b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=28112, stack(0x0000000d88800000,0x0000000d88900000)]
  0x000001abc2182fd0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2968, stack(0x0000000d88900000,0x0000000d88a00000)]
  0x000001abc2184e30 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18892, stack(0x0000000d88a00000,0x0000000d88b00000)]
  0x000001abc2182ac0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=23776, stack(0x0000000d88b00000,0x0000000d88c00000)]
  0x000001abc21834e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=27376, stack(0x0000000d88c00000,0x0000000d88d00000)]
  0x000001abc21839f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=24088, stack(0x0000000d88d00000,0x0000000d88e00000)]
  0x000001abc2183f00 JavaThread "Execution worker Thread 19" [_thread_blocked, id=26632, stack(0x0000000d88e00000,0x0000000d88f00000)]
  0x000001abc2184410 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=25824, stack(0x0000000d88f00000,0x0000000d89000000)]
  0x000001abc2184920 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9624, stack(0x0000000d89000000,0x0000000d89100000)]
  0x000001abbd0b54d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=27280, stack(0x0000000d89100000,0x0000000d89200000)]
  0x000001abbd0b3160 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19932, stack(0x0000000d89200000,0x0000000d89300000)]
  0x000001abbd0b4090 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=27192, stack(0x0000000d89300000,0x0000000d89400000)]
  0x000001abbd0b3b80 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25256, stack(0x0000000d89400000,0x0000000d89500000)]
  0x000001abbd0b3670 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=26288, stack(0x0000000d89500000,0x0000000d89600000)]
  0x000001abbd0b4ab0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25780, stack(0x0000000d89600000,0x0000000d89700000)]
  0x000001abbd0b59e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8716, stack(0x0000000d89700000,0x0000000d89800000)]
  0x000001abbd0b5ef0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28052, stack(0x0000000d89800000,0x0000000d89900000)]
  0x000001abbd0b45a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28376, stack(0x0000000d89900000,0x0000000d89a00000)]
  0x000001abbd0b6400 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24264, stack(0x0000000d89a00000,0x0000000d89b00000)]
  0x000001abbd0b4fc0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26212, stack(0x0000000d89b00000,0x0000000d89c00000)]
  0x000001abbd0b2c50 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21996, stack(0x0000000d89c00000,0x0000000d89d00000)]
  0x000001abbd0b9bb0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23872, stack(0x0000000d89d00000,0x0000000d89e00000)]
  0x000001abbd0b7330 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=21824, stack(0x0000000d89e00000,0x0000000d89f00000)]
  0x000001abbd0b8770 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=28400, stack(0x0000000d89f00000,0x0000000d8a000000)]
  0x000001abbd0b8260 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22368, stack(0x0000000d8a000000,0x0000000d8a100000)]
  0x000001abbd0b6910 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22980, stack(0x0000000d8a100000,0x0000000d8a200000)]
  0x000001abbd0b8c80 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13696, stack(0x0000000d8a200000,0x0000000d8a300000)]
  0x000001abbd0ba0c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19808, stack(0x0000000d8a300000,0x0000000d8a400000)]
  0x000001abbd0b96a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27692, stack(0x0000000d8a400000,0x0000000d8a500000)]
  0x000001abbd0b9190 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17116, stack(0x0000000d8a500000,0x0000000d8a600000)]
  0x000001abbd0b6e20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23428, stack(0x0000000d8a600000,0x0000000d8a700000)]
  0x000001abbd0b7d50 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27980, stack(0x0000000d8a700000,0x0000000d8a800000)]
  0x000001abbd0ba5d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4576, stack(0x0000000d8a800000,0x0000000d8a900000)]
  0x000001abbd0b7840 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23912, stack(0x0000000d8a900000,0x0000000d8aa00000)]
  0x000001abc08c0fd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12840, stack(0x0000000d8aa00000,0x0000000d8ab00000)]
  0x000001abc08c14e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=26148, stack(0x0000000d8ab00000,0x0000000d8ac00000)]
  0x000001abc08c1f00 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26908, stack(0x0000000d8ac00000,0x0000000d8ad00000)]
  0x000001abc08c19f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=28380, stack(0x0000000d8ad00000,0x0000000d8ae00000)]
  0x000001abc08c2410 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25568, stack(0x0000000d8ae00000,0x0000000d8af00000)]
  0x000001abc08c3340 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27880, stack(0x0000000d8af00000,0x0000000d8b000000)]
  0x000001abc08c3850 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23964, stack(0x0000000d8b000000,0x0000000d8b100000)]
  0x000001abc08c2920 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=7264, stack(0x0000000d8b100000,0x0000000d8b200000)]
  0x000001abc08c2e30 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11032, stack(0x0000000d8b200000,0x0000000d8b300000)]
  0x000001abc08c0ac0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=1588, stack(0x0000000d8b300000,0x0000000d8b400000)]
  0x000001abc08c00a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=28676, stack(0x0000000d8b400000,0x0000000d8b500000)]
  0x000001abc08c3d60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=28680, stack(0x0000000d8b500000,0x0000000d8b600000)]
  0x000001abc08c05b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=28684, stack(0x0000000d8b600000,0x0000000d8b700000)]
  0x000001abc08c60d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28688, stack(0x0000000d8b700000,0x0000000d8b800000)]
  0x000001abc08c4270 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=28696, stack(0x0000000d8b900000,0x0000000d8ba00000)]
  0x000001abc08c5bc0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28700, stack(0x0000000d8ba00000,0x0000000d8bb00000)]
  0x000001abc08c65e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=28704, stack(0x0000000d8bb00000,0x0000000d8bc00000)]
  0x000001abc08c6af0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=28708, stack(0x0000000d8bc00000,0x0000000d8bd00000)]
  0x000001abc08c4780 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=28712, stack(0x0000000d8bd00000,0x0000000d8be00000)]
  0x000001abc08c7000 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28716, stack(0x0000000d8be00000,0x0000000d8bf00000)]
  0x000001abc08c51a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=28720, stack(0x0000000d8bf00000,0x0000000d8c000000)]
  0x000001abc08c7510 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28724, stack(0x0000000d8c000000,0x0000000d8c100000)]
  0x000001abc08c4c90 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=28728, stack(0x0000000d8c100000,0x0000000d8c200000)]
  0x000001abc08c56b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28732, stack(0x0000000d8c200000,0x0000000d8c300000)]
  0x000001abc08c7a20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=28736, stack(0x0000000d8c300000,0x0000000d8c400000)]
  0x000001abc2225e70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=28740, stack(0x0000000d8c400000,0x0000000d8c500000)]
  0x000001abc22230e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=28744, stack(0x0000000d8c500000,0x0000000d8c600000)]
  0x000001abc2226890 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=28752, stack(0x0000000d8c600000,0x0000000d8c700000)]
  0x000001abc2226380 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=28756, stack(0x0000000d8c700000,0x0000000d8c800000)]
  0x000001abc2225960 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28760, stack(0x0000000d8c800000,0x0000000d8c900000)]
  0x000001abc2224520 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28764, stack(0x0000000d8c900000,0x0000000d8ca00000)]
  0x000001abc2226da0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=28768, stack(0x0000000d8ca00000,0x0000000d8cb00000)]
  0x000001abc22235f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=28772, stack(0x0000000d8cb00000,0x0000000d8cc00000)]
  0x000001abc2224a30 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28776, stack(0x0000000d8cc00000,0x0000000d8cd00000)]
  0x000001abc22272b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28780, stack(0x0000000d8cd00000,0x0000000d8ce00000)]
  0x000001abc2223b00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=28784, stack(0x0000000d8ce00000,0x0000000d8cf00000)]
  0x000001abc22277c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=28788, stack(0x0000000d8cf00000,0x0000000d8d000000)]
  0x000001abc2224f40 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=28796, stack(0x0000000d8d000000,0x0000000d8d100000)]
  0x000001abc2224010 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=28800, stack(0x0000000d8d100000,0x0000000d8d200000)]
  0x000001abc2227cd0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28804, stack(0x0000000d8d200000,0x0000000d8d300000)]
  0x000001abc22281e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=28808, stack(0x0000000d8d300000,0x0000000d8d400000)]
  0x000001abc22286f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=28812, stack(0x0000000d8d400000,0x0000000d8d500000)]
  0x000001abc2228c00 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=28816, stack(0x0000000d8d500000,0x0000000d8d600000)]
  0x000001abc2225450 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=28820, stack(0x0000000d8d600000,0x0000000d8d700000)]
  0x000001abc2229110 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=28824, stack(0x0000000d8d700000,0x0000000d8d800000)]
  0x000001abc2229620 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=28828, stack(0x0000000d8d800000,0x0000000d8d900000)]
  0x000001abc2229b30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=28832, stack(0x0000000d8d900000,0x0000000d8da00000)]
  0x000001abc222a040 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=28836, stack(0x0000000d8da00000,0x0000000d8db00000)]
  0x000001abc222a550 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28840, stack(0x0000000d8db00000,0x0000000d8dc00000)]
  0x000001abc222aa60 JavaThread "jar transforms Thread 2" [_thread_blocked, id=28844, stack(0x0000000d8dc00000,0x0000000d8dd00000)]
  0x000001abc01a5890 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=28856, stack(0x0000000d8dd00000,0x0000000d8de00000)]
  0x000001abc01a5da0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28860, stack(0x0000000d8de00000,0x0000000d8df00000)]
  0x000001abc01a67c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=28864, stack(0x0000000d8df00000,0x0000000d8e000000)]
  0x000001abc01a6cd0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28868, stack(0x0000000d8e000000,0x0000000d8e100000)]
  0x000001abc01a71e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28872, stack(0x0000000d8e100000,0x0000000d8e200000)]
  0x000001abc01a3a30 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=28876, stack(0x0000000d8e200000,0x0000000d8e300000)]
  0x000001abc01a4e70 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28880, stack(0x0000000d8e300000,0x0000000d8e400000)]
  0x000001abc01a3f40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28884, stack(0x0000000d8e400000,0x0000000d8e500000)]
  0x000001abc01a76f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=28888, stack(0x0000000d8e500000,0x0000000d8e600000)]
  0x000001abc01a7c00 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=28892, stack(0x0000000d8e600000,0x0000000d8e700000)]
  0x000001abc01a5380 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=28896, stack(0x0000000d8e700000,0x0000000d8e800000)]
  0x000001abc01a4450 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=28900, stack(0x0000000d8e800000,0x0000000d8e900000)]
  0x000001abc01a8110 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=28904, stack(0x0000000d8e900000,0x0000000d8ea00000)]
  0x000001abc01a4960 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=28908, stack(0x0000000d8ec00000,0x0000000d8ed00000)]
  0x000001abc01a8620 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=28912, stack(0x0000000d8ed00000,0x0000000d8ee00000)]
  0x000001abc01a9550 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=28916, stack(0x0000000d8ee00000,0x0000000d8ef00000)]
  0x000001abc01aa480 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=28920, stack(0x0000000d8ef00000,0x0000000d8f000000)]
  0x000001abc01a8b30 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=28924, stack(0x0000000d8f000000,0x0000000d8f100000)]
  0x000001abc01aaea0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=28928, stack(0x0000000d8f100000,0x0000000d8f200000)]
  0x000001abc01ab3b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=28932, stack(0x0000000d8f200000,0x0000000d8f300000)]
  0x000001abc01a9040 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28936, stack(0x0000000d8f300000,0x0000000d8f400000)]
  0x000001abc01a9a60 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=28940, stack(0x0000000d8f400000,0x0000000d8f500000)]
  0x000001abc01a9f70 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=28944, stack(0x0000000d8f500000,0x0000000d8f600000)]
  0x000001abc01aa990 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=28948, stack(0x0000000d8f600000,0x0000000d8f700000)]
  0x000001abc15385b0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=28952, stack(0x0000000d8f700000,0x0000000d8f800000)]
  0x000001abc153a410 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=28956, stack(0x0000000d8f800000,0x0000000d8f900000)]
  0x000001abc1538ac0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=28960, stack(0x0000000d8f900000,0x0000000d8fa00000)]
  0x000001abc1538fd0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=28964, stack(0x0000000d8fa00000,0x0000000d8fb00000)]
  0x000001abc1537b90 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=28968, stack(0x0000000d8fb00000,0x0000000d8fc00000)]
  0x000001abc15394e0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=28972, stack(0x0000000d8fc00000,0x0000000d8fd00000)]
  0x000001abc153a920 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=28976, stack(0x0000000d8fd00000,0x0000000d8fe00000)]
  0x000001abc15399f0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=28980, stack(0x0000000d8fe00000,0x0000000d8ff00000)]
  0x000001abc1539f00 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=28984, stack(0x0000000d8ff00000,0x0000000d90000000)]
  0x000001abc15380a0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=28988, stack(0x0000000d90000000,0x0000000d90100000)]
  0x000001abc153ae30 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=28992, stack(0x0000000d90100000,0x0000000d90200000)]
