#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1083856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28984, tid=24612
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:34:49 2024 SE Asia Standard Time elapsed time: 72.323983 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002083f875ab0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24612, stack(0x0000006acc500000,0x0000006acc600000)]


Current CompileTask:
C2:  72324 26247   !   4       com.sun.tools.javac.comp.Resolve::loadClass (83 bytes)

Stack: [0x0000006acc500000,0x0000006acc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020831f911d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15500, stack(0x0000006ac0d00000,0x0000006ac0e00000)]
  0x0000020831f8da20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6280, stack(0x0000006ac0e00000,0x0000006ac0f00000)]
  0x0000020831f916e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25632, stack(0x0000006ac0f00000,0x0000006ac1000000)]
  0x0000020831f8fd90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27932, stack(0x0000006ac1000000,0x0000006ac1100000)]
  0x0000020831f8df30 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20932, stack(0x0000006ac1100000,0x0000006ac1200000)]
  0x0000020831f8f370 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24180, stack(0x0000006ac1200000,0x0000006ac1300000)]
  0x0000020831f92b20 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24008, stack(0x0000006ac1300000,0x0000006ac1400000)]
  0x0000020831f91bf0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=29184, stack(0x0000006ac1400000,0x0000006ac1500000)]
  0x0000020831f93030 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3908, stack(0x0000006ac1500000,0x0000006ac1600000)]
  0x0000020831f92100 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27424, stack(0x0000006ac1600000,0x0000006ac1700000)]
  0x0000020831f8f880 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=28412, stack(0x0000006ac1700000,0x0000006ac1800000)]
  0x0000020831f92610 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18916, stack(0x0000006ac1800000,0x0000006ac1900000)]
  0x00000208337d5450 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=3036, stack(0x0000006ac1900000,0x0000006ac1a00000)]
  0x00000208337d1ca0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19540, stack(0x0000006ac1a00000,0x0000006ac1b00000)]
  0x00000208337d2bd0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6096, stack(0x0000006ac1b00000,0x0000006ac1c00000)]
  0x00000208337d30e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2616, stack(0x0000006ac1c00000,0x0000006ac1d00000)]
  0x00000208337d35f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27664, stack(0x0000006ac1d00000,0x0000006ac1e00000)]
  0x00000208337d3b00 JavaThread "build event listener" [_thread_blocked, id=11088, stack(0x0000006ac1e00000,0x0000006ac1f00000)]
  0x00000208337d5960 JavaThread "included builds" [_thread_blocked, id=24768, stack(0x0000006ac2000000,0x0000006ac2100000)]
  0x00000208337d21b0 JavaThread "Execution worker" [_thread_blocked, id=23248, stack(0x0000006ac2100000,0x0000006ac2200000)]
  0x00000208337d5e70 JavaThread "Execution worker Thread 2" [_thread_blocked, id=28472, stack(0x0000006ac2200000,0x0000006ac2300000)]
  0x00000208337d6380 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24060, stack(0x0000006ac2300000,0x0000006ac2400000)]
  0x00000208337de720 JavaThread "Execution worker Thread 4" [_thread_in_vm, id=21948, stack(0x0000006ac2400000,0x0000006ac2500000)]
  0x00000208337de210 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19592, stack(0x0000006ac2500000,0x0000006ac2600000)]
  0x00000208337ddd00 JavaThread "Execution worker Thread 6" [_thread_blocked, id=29132, stack(0x0000006ac2600000,0x0000006ac2700000)]
  0x00000208337dec30 JavaThread "Execution worker Thread 7" [_thread_blocked, id=28832, stack(0x0000006ac2700000,0x0000006ac2800000)]
  0x00000208337dc3b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5032, stack(0x0000006ac2800000,0x0000006ac2900000)]
  0x00000208337db990 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19480, stack(0x0000006ac2900000,0x0000006ac2a00000)]
  0x00000208337df650 JavaThread "Execution worker Thread 10" [_thread_blocked, id=28508, stack(0x0000006ac2a00000,0x0000006ac2b00000)]
  0x00000208337dfb60 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23640, stack(0x0000006ac2b00000,0x0000006ac2c00000)]
  0x00000208337e0070 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23740, stack(0x0000006ac2c00000,0x0000006ac2d00000)]
  0x00000208337dc8c0 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=28792, stack(0x0000006ac2d00000,0x0000006ac2e00000)]
  0x00000208337e0580 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3152, stack(0x0000006ac2f00000,0x0000006ac3000000)]
  0x00000208337e0a90 JavaThread "Execution worker Thread 14" [_thread_blocked, id=26180, stack(0x0000006ac3f00000,0x0000006ac4000000)]
  0x00000208337e0fa0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19544, stack(0x0000006ac4000000,0x0000006ac4100000)]
  0x00000208337e14b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=26968, stack(0x0000006ac4100000,0x0000006ac4200000)]
  0x0000020832e563f0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=9932, stack(0x0000006ac4200000,0x0000006ac4300000)]
  0x0000020832e54aa0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=29140, stack(0x0000006ac4300000,0x0000006ac4400000)]
  0x0000020832e56900 JavaThread "Execution worker Thread 19" [_thread_blocked, id=13388, stack(0x0000006ac4400000,0x0000006ac4500000)]
  0x0000020832e55ee0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=25568, stack(0x0000006ac4500000,0x0000006ac4600000)]
  0x0000020832e58760 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24396, stack(0x0000006ac4600000,0x0000006ac4700000)]
  0x0000020832e58c70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=27472, stack(0x0000006ac4700000,0x0000006ac4800000)]
  0x0000020832e57830 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=28136, stack(0x0000006ac4800000,0x0000006ac4900000)]
  0x0000020832e554c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13612, stack(0x0000006ac4900000,0x0000006ac4a00000)]
  0x0000020832e56e10 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=28468, stack(0x0000006ac4a00000,0x0000006ac4b00000)]
  0x0000020832e58250 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4640, stack(0x0000006ac4b00000,0x0000006ac4c00000)]
  0x0000020832e57320 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=19892, stack(0x0000006ac4c00000,0x0000006ac4d00000)]
  0x0000020832e59180 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24524, stack(0x0000006ac4d00000,0x0000006ac4e00000)]
  0x0000020832e57d40 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28236, stack(0x0000006ac4e00000,0x0000006ac4f00000)]
  0x0000020832e559d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5076, stack(0x0000006ac4f00000,0x0000006ac5000000)]
  0x0000020832e5c420 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12424, stack(0x0000006ac5000000,0x0000006ac5100000)]
  0x0000020832e59690 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5184, stack(0x0000006ac5100000,0x0000006ac5200000)]
  0x0000020832e59ba0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11096, stack(0x0000006ac5300000,0x0000006ac5400000)]
  0x0000020832e5aad0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16072, stack(0x0000006ac5400000,0x0000006ac5500000)]
  0x0000020832e5ba00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=29360, stack(0x0000006ac5500000,0x0000006ac5600000)]
  0x0000020832e5a0b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10256, stack(0x0000006ac5600000,0x0000006ac5700000)]
  0x0000020832e5a5c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=29580, stack(0x0000006ac5700000,0x0000006ac5800000)]
  0x0000020832e5b4f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27420, stack(0x0000006ac5800000,0x0000006ac5900000)]
  0x000002082ff801b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25804, stack(0x0000006ac5900000,0x0000006ac5a00000)]
  0x000002082ff7fca0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=27608, stack(0x0000006ac5a00000,0x0000006ac5b00000)]
  0x000002082ff82f40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=26908, stack(0x0000006ac5b00000,0x0000006ac5c00000)]
  0x000002082ff83450 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=29392, stack(0x0000006ac5c00000,0x0000006ac5d00000)]
  0x000002082ff83960 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25396, stack(0x0000006ac5d00000,0x0000006ac5e00000)]
  0x000002082ff82520 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18608, stack(0x0000006ac5e00000,0x0000006ac5f00000)]
  0x000002082ff80bd0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7144, stack(0x0000006ac5f00000,0x0000006ac6000000)]
  0x000002082ff82010 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22356, stack(0x0000006ac6000000,0x0000006ac6100000)]
  0x000002082ff82a30 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27644, stack(0x0000006ac6100000,0x0000006ac6200000)]
  0x000002082ff83e70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26032, stack(0x0000006ac6200000,0x0000006ac6300000)]
  0x000002082ff84380 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7096, stack(0x0000006ac6300000,0x0000006ac6400000)]
  0x000002082ff84890 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=27376, stack(0x0000006ac6400000,0x0000006ac6500000)]
  0x000002082ff810e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20660, stack(0x0000006ac6500000,0x0000006ac6600000)]
  0x000002082ff84da0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8352, stack(0x0000006ac6600000,0x0000006ac6700000)]
  0x000002082ff815f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15032, stack(0x0000006ac6700000,0x0000006ac6800000)]
  0x000002082ff861e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7132, stack(0x0000006ac6800000,0x0000006ac6900000)]
  0x000002082ff866f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=13084, stack(0x0000006ac6900000,0x0000006ac6a00000)]
  0x000002082ff852b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=28664, stack(0x0000006ac6a00000,0x0000006ac6b00000)]
  0x000002082ff87110 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=29312, stack(0x0000006ac6b00000,0x0000006ac6c00000)]
  0x000002082ff857c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2660, stack(0x0000006ac6c00000,0x0000006ac6d00000)]
  0x000002082ff85cd0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7372, stack(0x0000006ac6d00000,0x0000006ac6e00000)]
  0x000002082ff86c00 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=26228, stack(0x0000006ac6e00000,0x0000006ac6f00000)]
  0x0000020832456950 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9000, stack(0x0000006ac6f00000,0x0000006ac7000000)]
  0x0000020832457880 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3532, stack(0x0000006ac7000000,0x0000006ac7100000)]
  0x0000020832457370 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25984, stack(0x0000006ac7100000,0x0000006ac7200000)]
  0x0000020832456440 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14676, stack(0x0000006ac7200000,0x0000006ac7300000)]
  0x00000208324545e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9400, stack(0x0000006ac7300000,0x0000006ac7400000)]
  0x0000020832454af0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10944, stack(0x0000006ac7400000,0x0000006ac7500000)]
  0x00000208324582a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23620, stack(0x0000006ac7500000,0x0000006ac7600000)]
  0x0000020832455f30 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17680, stack(0x0000006ac7600000,0x0000006ac7700000)]
  0x0000020832455a20 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=29636, stack(0x0000006ac7700000,0x0000006ac7800000)]
  0x0000020832457d90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13328, stack(0x0000006ac7800000,0x0000006ac7900000)]
  0x00000208324587b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=28772, stack(0x0000006ac7900000,0x0000006ac7a00000)]
  0x0000020832456e60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19500, stack(0x0000006ac7a00000,0x0000006ac7b00000)]
  0x0000020832455000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=26552, stack(0x0000006ac7b00000,0x0000006ac7c00000)]
  0x0000020832458cc0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26872, stack(0x0000006ac7c00000,0x0000006ac7d00000)]
  0x0000020832455510 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25248, stack(0x0000006ac7d00000,0x0000006ac7e00000)]
  0x00000208324596e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27700, stack(0x0000006ac7e00000,0x0000006ac7f00000)]
  0x0000020832459bf0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23464, stack(0x0000006ac7f00000,0x0000006ac8000000)]
  0x000002083245ba50 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22596, stack(0x0000006ac8000000,0x0000006ac8100000)]
  0x000002083245b030 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26216, stack(0x0000006ac8100000,0x0000006ac8200000)]
  0x000002083245a100 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19300, stack(0x0000006ac8200000,0x0000006ac8300000)]
  0x000002083245b540 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26192, stack(0x0000006ac8300000,0x0000006ac8400000)]
  0x000002083245ab20 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23512, stack(0x0000006ac8400000,0x0000006ac8500000)]
  0x000002083245bf60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28248, stack(0x0000006ac8500000,0x0000006ac8600000)]
  0x00000208312b4c40 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17360, stack(0x0000006ac8600000,0x0000006ac8700000)]
  0x00000208312b3800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=27452, stack(0x0000006ac8700000,0x0000006ac8800000)]
  0x00000208312b23c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=1076, stack(0x0000006ac8800000,0x0000006ac8900000)]
  0x00000208312b5150 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9856, stack(0x0000006ac8900000,0x0000006ac8a00000)]
  0x00000208312b32f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12272, stack(0x0000006ac8a00000,0x0000006ac8b00000)]
  0x00000208312b28d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27372, stack(0x0000006ac8b00000,0x0000006ac8c00000)]
  0x00000208312b4730 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=27432, stack(0x0000006ac8c00000,0x0000006ac8d00000)]
  0x00000208312b2de0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=29108, stack(0x0000006ac8d00000,0x0000006ac8e00000)]
  0x00000208312b5660 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24040, stack(0x0000006ac8e00000,0x0000006ac8f00000)]
  0x00000208312b1eb0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22388, stack(0x0000006ac8f00000,0x0000006ac9000000)]
  0x00000208312b5b70 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23284, stack(0x0000006ac9000000,0x0000006ac9100000)]
  0x00000208312b6080 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=28816, stack(0x0000006ac9100000,0x0000006ac9200000)]
  0x00000208312b6590 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15196, stack(0x0000006ac9200000,0x0000006ac9300000)]
  0x00000208312b6fb0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7308, stack(0x0000006ac9300000,0x0000006ac9400000)]
  0x00000208312b6aa0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=29652, stack(0x0000006ac9400000,0x0000006ac9500000)]
  0x00000208312b3d10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=24748, stack(0x0000006ac9500000,0x0000006ac9600000)]
  0x00000208312b8900 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9360, stack(0x0000006ac9600000,0x0000006ac9700000)]
  0x00000208312b8e10 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28336, stack(0x0000006ac9700000,0x0000006ac9800000)]
  0x00000208312b9830 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23952, stack(0x0000006ac9800000,0x0000006ac9900000)]
  0x00000208312b79d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=24744, stack(0x0000006ac9900000,0x0000006ac9a00000)]
  0x00000208312b9320 JavaThread "build event listener" [_thread_blocked, id=27332, stack(0x0000006ac9a00000,0x0000006ac9b00000)]
  0x0000020830867210 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=19620, stack(0x0000006ac9b00000,0x0000006ac9c00000)]
  0x0000020830868650 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=26568, stack(0x0000006ac9c00000,0x0000006ac9d00000)]
  0x0000020830865dd0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=25236, stack(0x0000006ac9d00000,0x0000006ac9e00000)]
  0x00000208308667f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=25044, stack(0x0000006ac9e00000,0x0000006ac9f00000)]
  0x0000020830868b60 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6820, stack(0x0000006aca000000,0x0000006aca100000)]
  0x0000020830867720 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7888, stack(0x0000006aca200000,0x0000006aca300000)]
  0x0000020830868140 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=27712, stack(0x0000006aca300000,0x0000006aca400000)]
  0x0000020830869070 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=28152, stack(0x0000006aca400000,0x0000006aca500000)]
  0x0000020830866d00 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=29460, stack(0x0000006aca500000,0x0000006aca600000)]
  0x0000020830867c30 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=7508, stack(0x0000006aca600000,0x0000006aca700000)]
  0x0000020830869580 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19044, stack(0x0000006aca700000,0x0000006aca800000)]
  0x00000208308662e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=29692, stack(0x0000006aca800000,0x0000006aca900000)]
  0x000002083086a4b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=29536, stack(0x0000006aca900000,0x0000006acaa00000)]
  0x0000020830869fa0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19932, stack(0x0000006acaa00000,0x0000006acab00000)]
  0x000002083086c820 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=27036, stack(0x0000006acab00000,0x0000006acac00000)]
  0x000002083086a9c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15476, stack(0x0000006acae00000,0x0000006acaf00000)]
  0x000002083086d240 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23044, stack(0x0000006acaf00000,0x0000006acb000000)]
  0x0000020830869a90 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=27160, stack(0x0000006acb000000,0x0000006acb100000)]
  0x000002083086aed0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23744, stack(0x0000006acb100000,0x0000006acb200000)]
  0x000002083086b3e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24532, stack(0x0000006acb200000,0x0000006acb300000)]
  0x000002083086b8f0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13352, stack(0x0000006acb300000,0x0000006acb400000)]
  0x000002082ec5ee60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15008, stack(0x0000006acb400000,0x0000006acb500000)]
  0x000002082ec5f880 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20332, stack(0x0000006acb500000,0x0000006acb600000)]
  0x000002082ec607b0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=12264, stack(0x0000006acb600000,0x0000006acb700000)]
  0x000002082ec5fd90 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=23576, stack(0x0000006acb700000,0x0000006acb800000)]
  0x000002082ec5f370 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4148, stack(0x0000006acb800000,0x0000006acb900000)]
  0x000002082ec602a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6600, stack(0x0000006acb900000,0x0000006acba00000)]
  0x000002082ec60cc0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24404, stack(0x0000006acba00000,0x0000006acbb00000)]
  0x000002082ec611d0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24652, stack(0x0000006acbb00000,0x0000006acbc00000)]
  0x000002082e7af0c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17552, stack(0x0000006acbc00000,0x0000006acbd00000)]
  0x000002082e7af5d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18496, stack(0x0000006acbd00000,0x0000006acbe00000)]
  0x000002082e7afae0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28008, stack(0x0000006acbe00000,0x0000006acbf00000)]
  0x000002082e7b1430 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24868, stack(0x0000006acbf00000,0x0000006acc000000)]
  0x000002082e7afff0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=26652, stack(0x0000006acc000000,0x0000006acc100000)]
  0x000002082e7b0500 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=26596, stack(0x0000006acc100000,0x0000006acc200000)]
  0x0000020832e5bf10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=13736, stack(0x0000006acc200000,0x0000006acc300000)]
  0x0000020839bd95b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=28700, stack(0x0000006acc300000,0x0000006acc400000)]
  0x0000020839bda9f0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=27256, stack(0x0000006acc400000,0x0000006acc500000)]
  0x0000020839bdaf00 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=23408, stack(0x0000006acc700000,0x0000006acc800000)]
  0x0000020839bd9fd0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23932, stack(0x0000006acc800000,0x0000006acc900000)]
  0x0000020839bdb410 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=25056, stack(0x0000006acc900000,0x0000006acca00000)]
