#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=5764, tid=3276
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:29:43 2024 SE Asia Standard Time elapsed time: 23.429023 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1dc501a40):  VMThread "VM Thread" [stack: 0x000000f5d7e00000,0x000000f5d7f00000] [id=3276]

Stack: [0x000000f5d7e00000,0x000000f5d7f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000f5e65fa0a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a1801fd0d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a1feed2920 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=7952, stack(0x000000f5dea00000,0x000000f5deb00000)]
  0x000002a1801bca90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24624, stack(0x000000f5deb00000,0x000000f5dec00000)]
  0x000002a1feed51a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24620, stack(0x000000f5dec00000,0x000000f5ded00000)]
  0x000002a1fe5653e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5084, stack(0x000000f5ded00000,0x000000f5dee00000)]
  0x000002a1fe5658f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12128, stack(0x000000f5dee00000,0x000000f5def00000)]
  0x000002a1fe561350 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14204, stack(0x000000f5def00000,0x000000f5df000000)]
  0x000002a1fe561860 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24400, stack(0x000000f5df000000,0x000000f5df100000)]
  0x000002a1814124e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=7020, stack(0x000000f5df100000,0x000000f5df200000)]
  0x000002a1814129f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=15212, stack(0x000000f5df200000,0x000000f5df300000)]
  0x000002a181e55a90 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2592, stack(0x000000f5df300000,0x000000f5df400000)]
  0x000002a181e55fa0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24804, stack(0x000000f5df400000,0x000000f5df500000)]
  0x000002a181e564b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4492, stack(0x000000f5df500000,0x000000f5df600000)]
  0x000002a181e569c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18880, stack(0x000000f5df600000,0x000000f5df700000)]
  0x000002a181e573e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21208, stack(0x000000f5df700000,0x000000f5df800000)]
  0x000002a181e56ed0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12312, stack(0x000000f5df800000,0x000000f5df900000)]
  0x000002a1fe564ed0 JavaThread "Memory manager" [_thread_blocked, id=26592, stack(0x000000f5df900000,0x000000f5dfa00000)]
  0x000002a1823c5290 JavaThread "build event listener" [_thread_blocked, id=25444, stack(0x000000f5dfa00000,0x000000f5dfb00000)]
  0x000002a1815905c0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=20744, stack(0x000000f5db600000,0x000000f5db700000)]
  0x000002a1ff542fb0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=14632, stack(0x000000f5db700000,0x000000f5db800000)]
  0x000002a1ff542590 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=19744, stack(0x000000f5dfb00000,0x000000f5dfc00000)]
  0x000002a180a69550 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=15284, stack(0x000000f5dfc00000,0x000000f5dfd00000)]
  0x000002a1ff5434c0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=26936, stack(0x000000f5dfd00000,0x000000f5dfe00000)]
  0x000002a1feed3d60 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=13264, stack(0x000000f5dfe00000,0x000000f5dff00000)]
  0x000002a181f319d0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=20064, stack(0x000000f5dff00000,0x000000f5e0000000)]
  0x000002a1fe55e0b0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=4916, stack(0x000000f5e0000000,0x000000f5e0100000)]
  0x000002a1823c57a0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=19556, stack(0x000000f5e0100000,0x000000f5e0200000)]
  0x000002a1feed2e30 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=25040, stack(0x000000f5e0200000,0x000000f5e0300000)]
  0x000002a182eb1950 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=2100, stack(0x000000f5e0300000,0x000000f5e0400000)]
  0x000002a18158fba0 JavaThread "Exec process" [_thread_blocked, id=9244, stack(0x000000f5e0400000,0x000000f5e0500000)]
  0x000002a1823c4d80 JavaThread "Exec process Thread 2" [_thread_blocked, id=26136, stack(0x000000f5e0500000,0x000000f5e0600000)]
  0x000002a1823c5cb0 JavaThread "Exec process Thread 3" [_thread_blocked, id=18444, stack(0x000000f5e0600000,0x000000f5e0700000)]
  0x000002a1823c4360 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=20740, stack(0x000000f5e0700000,0x000000f5e0800000)]
  0x000002a1823c4870 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=3696, stack(0x000000f5e0800000,0x000000f5e0900000)]
  0x000002a1815900b0 JavaThread "included builds" [_thread_blocked, id=23940, stack(0x000000f5d8d00000,0x000000f5d8e00000)]
  0x000002a1fe34e660 JavaThread "Execution worker" [_thread_blocked, id=10064, stack(0x000000f5db500000,0x000000f5db600000)]
  0x000002a1fd5c20a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11708, stack(0x000000f5e0900000,0x000000f5e0a00000)]
  0x000002a1fe55ff10 JavaThread "Execution worker Thread 3" [_thread_blocked, id=27568, stack(0x000000f5e0a00000,0x000000f5e0b00000)]
  0x000002a1fe560930 JavaThread "Execution worker Thread 4" [_thread_blocked, id=18204, stack(0x000000f5e0b00000,0x000000f5e0c00000)]
  0x000002a1fe55efe0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18632, stack(0x000000f5e0c00000,0x000000f5e0d00000)]
  0x000002a1fe55f4f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20256, stack(0x000000f5e0d00000,0x000000f5e0e00000)]
  0x000002a1fe55e5c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=25044, stack(0x000000f5e0e00000,0x000000f5e0f00000)]
  0x000002a1fe560e40 JavaThread "Execution worker Thread 8" [_thread_blocked, id=19220, stack(0x000000f5e0f00000,0x000000f5e1000000)]
  0x000002a1feed4270 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7808, stack(0x000000f5e1000000,0x000000f5e1100000)]
  0x000002a1fc496e00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19776, stack(0x000000f5e1100000,0x000000f5e1200000)]
  0x000002a1fc497310 JavaThread "Execution worker Thread 11" [_thread_blocked, id=4700, stack(0x000000f5e1200000,0x000000f5e1300000)]
  0x000002a1fd5c1680 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23348, stack(0x000000f5e1300000,0x000000f5e1400000)]
  0x000002a1fd5c25b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=4636, stack(0x000000f5e1400000,0x000000f5e1500000)]
  0x000002a180a6a480 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5136, stack(0x000000f5e1500000,0x000000f5e1600000)]
  0x000002a180a6aea0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23800, stack(0x000000f5e1600000,0x000000f5e1700000)]
  0x000002a180a69f70 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24256, stack(0x000000f5e1700000,0x000000f5e1800000)]
  0x000002a180a6a990 JavaThread "Execution worker Thread 17" [_thread_blocked, id=11676, stack(0x000000f5e1800000,0x000000f5e1900000)]
  0x000002a180a68b30 JavaThread "Execution worker Thread 18" [_thread_blocked, id=9760, stack(0x000000f5e1900000,0x000000f5e1a00000)]
  0x000002a180a6b3b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=10360, stack(0x000000f5e1a00000,0x000000f5e1b00000)]
  0x000002a1fd5c1b90 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=5868, stack(0x000000f5e1b00000,0x000000f5e1c00000)]
  0x000002a1fe7978e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20236, stack(0x000000f5e1c00000,0x000000f5e1d00000)]
  0x000002a1fe796ec0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25116, stack(0x000000f5e1d00000,0x000000f5e1e00000)]
  0x000002a1fe797df0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25904, stack(0x000000f5e1e00000,0x000000f5e1f00000)]
  0x000002a1837a9220 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=2168, stack(0x000000f5e1f00000,0x000000f5e2000000)]
  0x000002a1837a9730 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25004, stack(0x000000f5e2000000,0x000000f5e2100000)]
  0x000002a1837a8800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=27140, stack(0x000000f5e2100000,0x000000f5e2200000)]
  0x000002a1837abaa0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5716, stack(0x000000f5e2200000,0x000000f5e2300000)]
  0x000002a1837aa150 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8616, stack(0x000000f5e2300000,0x000000f5e2400000)]
  0x000002a1837a8d10 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14624, stack(0x000000f5e2400000,0x000000f5e2500000)]
  0x000002a1837a9c40 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=25936, stack(0x000000f5e2500000,0x000000f5e2600000)]
  0x000002a180a6bdd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9952, stack(0x000000f5e2600000,0x000000f5e2700000)]
  0x000002a180a69a60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4804, stack(0x000000f5e2700000,0x000000f5e2800000)]
  0x000002a180a69040 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13884, stack(0x000000f5e2800000,0x000000f5e2900000)]
  0x000002a180a68620 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=24816, stack(0x000000f5e2900000,0x000000f5e2a00000)]
  0x000002a181edca00 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23072, stack(0x000000f5e2a00000,0x000000f5e2b00000)]
  0x000002a1fc4968f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5040, stack(0x000000f5e2b00000,0x000000f5e2c00000)]
  0x000002a1fe795570 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23976, stack(0x000000f5e2c00000,0x000000f5e2d00000)]
  0x000002a1fe7969b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24588, stack(0x000000f5e2d00000,0x000000f5e2e00000)]
  0x000002a1fe795a80 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18520, stack(0x000000f5e2e00000,0x000000f5e2f00000)]
  0x000002a1fe794640 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21644, stack(0x000000f5e2f00000,0x000000f5e3000000)]
  0x000002a181edd930 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23408, stack(0x000000f5e3000000,0x000000f5e3100000)]
  0x000002a181edc4f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6984, stack(0x000000f5e3100000,0x000000f5e3200000)]
  0x000002a181edde40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7408, stack(0x000000f5e3200000,0x000000f5e3300000)]
  0x000002a181edcf10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=25656, stack(0x000000f5e3300000,0x000000f5e3400000)]
  0x000002a181edd420 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13088, stack(0x000000f5e3400000,0x000000f5e3500000)]
  0x000002a180a6b8c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=18440, stack(0x000000f5e3500000,0x000000f5e3600000)]
  0x000002a18063e2b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15756, stack(0x000000f5e3600000,0x000000f5e3700000)]
  0x000002a1fe7973d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=7552, stack(0x000000f5e3700000,0x000000f5e3800000)]
  0x000002a1fd5c2ac0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4016, stack(0x000000f5e3800000,0x000000f5e3900000)]
  0x000002a1fd5c1170 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13640, stack(0x000000f5e3900000,0x000000f5e3a00000)]
  0x000002a180df5870 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=7792, stack(0x000000f5e3a00000,0x000000f5e3b00000)]
  0x000002a180df67a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10404, stack(0x000000f5e3b00000,0x000000f5e3c00000)]
  0x000002a180df6cb0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5244, stack(0x000000f5e3c00000,0x000000f5e3d00000)]
  0x000002a180df71c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18720, stack(0x000000f5e3d00000,0x000000f5e3e00000)]
  0x000002a180df5d80 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9792, stack(0x000000f5e3e00000,0x000000f5e3f00000)]
  0x000002a181d1a420 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25664, stack(0x000000f5e3f00000,0x000000f5e4000000)]
  0x000002a182a9bb10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23508, stack(0x000000f5e4000000,0x000000f5e4100000)]
  0x000002a182a9b600 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7816, stack(0x000000f5e4100000,0x000000f5e4200000)]
  0x000002a182a9b0f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20452, stack(0x000000f5e4200000,0x000000f5e4300000)]
  0x000002a182a9cf50 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15140, stack(0x000000f5e4300000,0x000000f5e4400000)]
  0x000002a182a9c530 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=524, stack(0x000000f5e4500000,0x000000f5e4600000)]
  0x000002a18063e7c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19720, stack(0x000000f5e4600000,0x000000f5e4700000)]
  0x000002a181590ad0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=6392, stack(0x000000f5e4700000,0x000000f5e4800000)]
  0x000002a181590fe0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3004, stack(0x000000f5e4800000,0x000000f5e4900000)]
  0x000002a18158f690 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9364, stack(0x000000f5e4900000,0x000000f5e4a00000)]
  0x000002a1ff7dc080 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18116, stack(0x000000f5e4a00000,0x000000f5e4b00000)]
  0x000002a1ff7da220 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11408, stack(0x000000f5e4b00000,0x000000f5e4c00000)]
  0x000002a1ff7dcaa0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27504, stack(0x000000f5e4c00000,0x000000f5e4d00000)]
  0x000002a1ff7dd4c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=5712, stack(0x000000f5e4d00000,0x000000f5e4e00000)]
  0x000002a1ff7dac40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19384, stack(0x000000f5e4e00000,0x000000f5e4f00000)]
  0x000002a1ff7dcfb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16424, stack(0x000000f5e4f00000,0x000000f5e5000000)]
  0x000002a1ff7dd9d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23908, stack(0x000000f5e5000000,0x000000f5e5100000)]
  0x000002a1ff7da730 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=27484, stack(0x000000f5e5100000,0x000000f5e5200000)]
  0x000002a1ff7db150 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6604, stack(0x000000f5e5200000,0x000000f5e5300000)]
  0x000002a1ff7db660 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18944, stack(0x000000f5e5300000,0x000000f5e5400000)]
  0x000002a1ff7dbb70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22352, stack(0x000000f5e5400000,0x000000f5e5500000)]
  0x000002a1ff7dc590 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17632, stack(0x000000f5e5500000,0x000000f5e5600000)]
  0x000002a1ff2e0320 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12040, stack(0x000000f5e5600000,0x000000f5e5700000)]
  0x000002a1ff2e1760 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11552, stack(0x000000f5e5700000,0x000000f5e5800000)]
  0x000002a1ff2df900 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10968, stack(0x000000f5e5800000,0x000000f5e5900000)]
  0x000002a1ff2de9d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24904, stack(0x000000f5e5900000,0x000000f5e5a00000)]
  0x000002a1ff2de4c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17060, stack(0x000000f5e5a00000,0x000000f5e5b00000)]
  0x000002a1ff2deee0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26928, stack(0x000000f5e5b00000,0x000000f5e5c00000)]
  0x000002a1ff2df3f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=25992, stack(0x000000f5e5c00000,0x000000f5e5d00000)]
  0x000002a1ff2dfe10 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3716, stack(0x000000f5e5d00000,0x000000f5e5e00000)]
  0x000002a1ff2e0830 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=25940, stack(0x000000f5e5e00000,0x000000f5e5f00000)]
  0x000002a1ff2e0d40 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=10740, stack(0x000000f5e5f00000,0x000000f5e6000000)]
  0x000002a1ff2e1250 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=27352, stack(0x000000f5e6000000,0x000000f5e6100000)]
  0x000002a1ff2ddfb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=19032, stack(0x000000f5e6100000,0x000000f5e6200000)]
  0x000002a1801ff950 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=11620, stack(0x000000f5e6200000,0x000000f5e6300000)]
  0x000002a1801ff440 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24316, stack(0x000000f5e6300000,0x000000f5e6400000)]
  0x000002a1801fef30 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26092, stack(0x000000f5e6400000,0x000000f5e6500000)]
  0x000002a1801fd0d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13792, stack(0x000000f5e6500000,0x000000f5e6600000)]
  0x000002a180201b00 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=4504, stack(0x000000f5e6600000,0x000000f5e6700000)]
  0x000002a1802015f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10716, stack(0x000000f5e6700000,0x000000f5e6800000)]
  0x000002a1fc92fbf0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27380, stack(0x000000f5e6800000,0x000000f5e6900000)]
  0x000002a1837aa660 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=10148, stack(0x000000f5e6900000,0x000000f5e6a00000)]
  0x000002a1837aab70 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19884, stack(0x000000f5e6a00000,0x000000f5e6b00000)]
  0x000002a1837ab080 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20944, stack(0x000000f5e6b00000,0x000000f5e6c00000)]
  0x000002a1837ab590 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18584, stack(0x000000f5e6c00000,0x000000f5e6d00000)]
  0x000002a1837a82f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25680, stack(0x000000f5e6d00000,0x000000f5e6e00000)]
  0x000002a1fe55ead0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=26968, stack(0x000000f5e6e00000,0x000000f5e6f00000)]
  0x000002a1fe560420 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=18228, stack(0x000000f5e6f00000,0x000000f5e7000000)]
  0x000002a1fe55fa00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2792, stack(0x000000f5e7000000,0x000000f5e7100000)]
  0x000002a1fe653200 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24600, stack(0x000000f5e7100000,0x000000f5e7200000)]
  0x000002a182296a80 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7016, stack(0x000000f5e7200000,0x000000f5e7300000)]
  0x000002a182299300 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=25464, stack(0x000000f5e7300000,0x000000f5e7400000)]
  0x000002a182299810 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16900, stack(0x000000f5e7600000,0x000000f5e7700000)]
  0x000002a182299d20 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=4008, stack(0x000000f5e7700000,0x000000f5e7800000)]
  0x000002a1822983d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24608, stack(0x000000f5e7800000,0x000000f5e7900000)]
  0x000002a1822974a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26040, stack(0x000000f5e7900000,0x000000f5e7a00000)]
  0x000002a182297ec0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23828, stack(0x000000f5e7a00000,0x000000f5e7b00000)]
  0x000002a182a9ca40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16464, stack(0x000000f5e7b00000,0x000000f5e7c00000)]
  0x000002a182a9d460 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3136, stack(0x000000f5e7c00000,0x000000f5e7d00000)]
  0x000002a181f32e10 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9452, stack(0x000000f5e7d00000,0x000000f5e7e00000)]
  0x000002a181f31ee0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25324, stack(0x000000f5e7e00000,0x000000f5e7f00000)]
  0x000002a181f33320 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18724, stack(0x000000f5e7f00000,0x000000f5e8000000)]
  0x000002a180202a30 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=4872, stack(0x000000f5e8000000,0x000000f5e8100000)]
  0x000002a180202010 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18264, stack(0x000000f5e8100000,0x000000f5e8200000)]
  0x000002a18063d380 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=26120, stack(0x000000f5e8200000,0x000000f5e8300000)]
  0x000002a182296f90 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=16484, stack(0x000000f5e8300000,0x000000f5e8400000)]
  0x000002a182298df0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=19832, stack(0x000000f5e8400000,0x000000f5e8500000)]
  0x000002a1fc497820 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=10808, stack(0x000000f5e8500000,0x000000f5e8600000)]
  0x000002a1fc494070 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=18028, stack(0x000000f5e8600000,0x000000f5e8700000)]
  0x000002a1fc494580 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=18636, stack(0x000000f5e8700000,0x000000f5e8800000)]
  0x000002a1fc494a90 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=26996, stack(0x000000f5e8800000,0x000000f5e8900000)]
