#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1607056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12280, tid=28072
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:31:35 2024 SE Asia Standard Time elapsed time: 91.888348 seconds (0d 0h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000026507ef8a00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28072, stack(0x0000006ab9200000,0x0000006ab9300000)]


Current CompileTask:
C2:  91888 26318   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000006ab9200000,0x0000006ab9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002652b52f8c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23644, stack(0x0000006abfc00000,0x0000006abfd00000)]
  0x000002652b52d040 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=28900, stack(0x0000006abfd00000,0x0000006abfe00000)]
  0x000002652b52d550 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=27804, stack(0x0000006abfe00000,0x0000006abff00000)]
  0x000002652b52c620 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27180, stack(0x0000006abff00000,0x0000006ac0000000)]
  0x000002652b532b60 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23196, stack(0x0000006ac0000000,0x0000006ac0100000)]
  0x000002652b533580 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=27328, stack(0x0000006ac0100000,0x0000006ac0200000)]
  0x000002652b533a90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13508, stack(0x0000006ac0200000,0x0000006ac0300000)]
  0x000002652b531210 JavaThread "Memory manager" [_thread_blocked, id=28876, stack(0x0000006ac0600000,0x0000006ac0700000)]
  0x000002652b531720 JavaThread "build event listener" [_thread_blocked, id=2132, stack(0x0000006ac0700000,0x0000006ac0800000)]
  0x000002652b530d00 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=27520, stack(0x0000006ac0900000,0x0000006ac0a00000)]
  0x000002652b5307f0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=25328, stack(0x0000006ac0a00000,0x0000006ac0b00000)]
  0x000002652b532140 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=24124, stack(0x0000006ac0b00000,0x0000006ac0c00000)]
  0x000002652baec5a0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=9368, stack(0x0000006ac0c00000,0x0000006ac0d00000)]
  0x000002652baedef0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=21380, stack(0x0000006ac0d00000,0x0000006ac0e00000)]
  0x000002652baecab0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=21780, stack(0x0000006ac0e00000,0x0000006ac0f00000)]
  0x000002652baed9e0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=4732, stack(0x0000006ac0f00000,0x0000006ac1000000)]
  0x000002652baecfc0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=18232, stack(0x0000006ac1100000,0x0000006ac1200000)]
  0x000002652baebb80 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=27992, stack(0x0000006ac1200000,0x0000006ac1300000)]
  0x000002652baef840 JavaThread "Execution worker" [_thread_blocked, id=21936, stack(0x0000006ac0300000,0x0000006ac0400000)]
  0x000002652baec090 JavaThread "Execution worker Thread 2" [_thread_blocked, id=27064, stack(0x0000006ac0400000,0x0000006ac0500000)]
  0x000002652baf2ae0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1660, stack(0x0000006ac0500000,0x0000006ac0600000)]
  0x000002652baef330 JavaThread "Execution worker Thread 4" [_thread_blocked, id=29548, stack(0x0000006ac0800000,0x0000006ac0900000)]
  0x000002652baefd50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25872, stack(0x0000006ac1600000,0x0000006ac1700000)]
  0x000002652baf0770 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25056, stack(0x0000006ac1700000,0x0000006ac1800000)]
  0x000002652baf0260 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2984, stack(0x0000006ac1800000,0x0000006ac1900000)]
  0x000002652baf0c80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25524, stack(0x0000006ac1900000,0x0000006ac1a00000)]
  0x000002652baf25d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=28096, stack(0x0000006ac1a00000,0x0000006ac1b00000)]
  0x000002652baf1190 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25648, stack(0x0000006ac1b00000,0x0000006ac1c00000)]
  0x000002652baf2ff0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14900, stack(0x0000006ac1c00000,0x0000006ac1d00000)]
  0x000002652baf16a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23920, stack(0x0000006ac1d00000,0x0000006ac1e00000)]
  0x000002652baf1bb0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23016, stack(0x0000006ac1e00000,0x0000006ac1f00000)]
  0x000002652baf20c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=27812, stack(0x0000006ac1f00000,0x0000006ac2000000)]
  0x000002652dd5d670 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15536, stack(0x0000006ac2000000,0x0000006ac2100000)]
  0x000002652dd5f9e0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=27740, stack(0x0000006ac2100000,0x0000006ac2200000)]
  0x000002652dd5e5a0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=25832, stack(0x0000006ac2200000,0x0000006ac2300000)]
  0x000002652dd5fef0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=28400, stack(0x0000006ac2300000,0x0000006ac2400000)]
  0x000002652dd5f4d0 JavaThread "Execution worker Thread 19" [_thread_in_vm, id=22648, stack(0x0000006ac2400000,0x0000006ac2500000)]
  0x000002652dd5eab0 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=24356, stack(0x0000006ac2500000,0x0000006ac2600000)]
  0x000002652dd5efc0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22676, stack(0x0000006ac2700000,0x0000006ac2800000)]
  0x000002652dd5c740 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4004, stack(0x0000006ac2800000,0x0000006ac2900000)]
  0x000002652dd5d160 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17612, stack(0x0000006ac2900000,0x0000006ac2a00000)]
  0x000002652dd60400 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19556, stack(0x0000006ac2a00000,0x0000006ac2b00000)]
  0x000002652dd5cc50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23932, stack(0x0000006ac2b00000,0x0000006ac2c00000)]
  0x000002652dd60e20 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23408, stack(0x0000006ac2c00000,0x0000006ac2d00000)]
  0x000002652dd60910 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21316, stack(0x0000006ac2d00000,0x0000006ac2e00000)]
  0x000002652dd5e090 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=25432, stack(0x0000006ac2e00000,0x0000006ac2f00000)]
  0x000002652dd61330 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=29304, stack(0x0000006ac2f00000,0x0000006ac3000000)]
  0x000002652dd5db80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2056, stack(0x0000006ac3000000,0x0000006ac3100000)]
  0x000002652dd61840 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=28552, stack(0x0000006ac3100000,0x0000006ac3200000)]
  0x000002652dd61d50 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=29640, stack(0x0000006ac3200000,0x0000006ac3300000)]
  0x000002652dd62260 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=29480, stack(0x0000006ac3300000,0x0000006ac3400000)]
  0x000002652dd62770 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16020, stack(0x0000006ac3400000,0x0000006ac3500000)]
  0x000002652dd62c80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24332, stack(0x0000006ac3500000,0x0000006ac3600000)]
  0x000002652dd636a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=29628, stack(0x0000006ac3600000,0x0000006ac3700000)]
  0x000002652dd640c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23960, stack(0x0000006ac3700000,0x0000006ac3800000)]
  0x000002652dd63bb0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16600, stack(0x0000006ac3800000,0x0000006ac3900000)]
  0x000002652abca530 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24376, stack(0x0000006ac3900000,0x0000006ac3a00000)]
  0x000002652abcc390 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9164, stack(0x0000006ac3a00000,0x0000006ac3b00000)]
  0x000002652abcb460 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24568, stack(0x0000006ac3b00000,0x0000006ac3c00000)]
  0x000002652abcb970 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26028, stack(0x0000006ac3c00000,0x0000006ac3d00000)]
  0x000002652abcaf50 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=28596, stack(0x0000006ac3d00000,0x0000006ac3e00000)]
  0x000002652abcbe80 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=29208, stack(0x0000006ac3e00000,0x0000006ac3f00000)]
  0x000002652abcd7d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28224, stack(0x0000006ac3f00000,0x0000006ac4000000)]
  0x000002652abcc8a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=28488, stack(0x0000006ac4000000,0x0000006ac4100000)]
  0x000002652abccdb0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=28396, stack(0x0000006ac4100000,0x0000006ac4200000)]
  0x000002652abcd2c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11072, stack(0x0000006ac4200000,0x0000006ac4300000)]
  0x000002652abcdce0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4268, stack(0x0000006ac4300000,0x0000006ac4400000)]
  0x000002652abce1f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=28364, stack(0x0000006ac4400000,0x0000006ac4500000)]
  0x000002652abcaa40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26824, stack(0x0000006ac4500000,0x0000006ac4600000)]
  0x000002652abd1eb0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25040, stack(0x0000006ac4600000,0x0000006ac4700000)]
  0x000002652abd0560 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18880, stack(0x0000006ac4700000,0x0000006ac4800000)]
  0x000002652abcec10 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=27940, stack(0x0000006ac4800000,0x0000006ac4900000)]
  0x000002652abcf120 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17836, stack(0x0000006ac4900000,0x0000006ac4a00000)]
  0x000002652abcfb40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=29444, stack(0x0000006ac4a00000,0x0000006ac4b00000)]
  0x000002652abcf630 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=26184, stack(0x0000006ac4b00000,0x0000006ac4c00000)]
  0x000002652abd0050 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2920, stack(0x0000006ac4c00000,0x0000006ac4d00000)]
  0x000002652abce700 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=29648, stack(0x0000006ac4d00000,0x0000006ac4e00000)]
  0x000002652abd0f80 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=24616, stack(0x0000006ac4e00000,0x0000006ac4f00000)]
  0x000002652abd1490 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22788, stack(0x0000006ac4f00000,0x0000006ac5000000)]
  0x000002652abd0a70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21952, stack(0x0000006ac5000000,0x0000006ac5100000)]
  0x000002652abd19a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21212, stack(0x0000006ac5200000,0x0000006ac5300000)]
  0x000002652dd63190 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=27960, stack(0x0000006ac5300000,0x0000006ac5400000)]
  0x000002652eb4b620 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=29012, stack(0x0000006ac5400000,0x0000006ac5500000)]
  0x000002652eb4d990 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=1400, stack(0x0000006ac5500000,0x0000006ac5600000)]
  0x000002652eb4c040 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19856, stack(0x0000006ac5600000,0x0000006ac5700000)]
  0x000002652eb4c550 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16204, stack(0x0000006ac5700000,0x0000006ac5800000)]
  0x000002652eb4bb30 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4128, stack(0x0000006ac5800000,0x0000006ac5900000)]
  0x000002652eb4d480 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5916, stack(0x0000006ac5900000,0x0000006ac5a00000)]
  0x000002652eb4dea0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=28608, stack(0x0000006ac5a00000,0x0000006ac5b00000)]
  0x000002652eb4b110 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29664, stack(0x0000006ac5b00000,0x0000006ac5c00000)]
  0x000002652eb4e3b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=28360, stack(0x0000006ac5c00000,0x0000006ac5d00000)]
  0x000002652eb4ca60 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26272, stack(0x0000006ac5d00000,0x0000006ac5e00000)]
  0x000002652eb4cf70 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8368, stack(0x0000006ac5e00000,0x0000006ac5f00000)]
  0x000002652eb4ac00 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23876, stack(0x0000006ac5f00000,0x0000006ac6000000)]
  0x000002652aad97d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28656, stack(0x0000006ac6000000,0x0000006ac6100000)]
  0x000002652aadac10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14084, stack(0x0000006ac6100000,0x0000006ac6200000)]
  0x000002652aada1f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=29660, stack(0x0000006ac6200000,0x0000006ac6300000)]
  0x000002652aadc560 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26428, stack(0x0000006ac6300000,0x0000006ac6400000)]
  0x000002652aad9ce0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=27336, stack(0x0000006ac6400000,0x0000006ac6500000)]
  0x000002652aada700 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14320, stack(0x0000006ac6500000,0x0000006ac6600000)]
  0x000002652aadb120 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23852, stack(0x0000006ac6600000,0x0000006ac6700000)]
  0x000002652aadc050 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20444, stack(0x0000006ac6700000,0x0000006ac6800000)]
  0x000002652aadb630 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=10444, stack(0x0000006ac6800000,0x0000006ac6900000)]
  0x000002652aadbb40 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23176, stack(0x0000006ac6900000,0x0000006ac6a00000)]
  0x000002652aadca70 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5164, stack(0x0000006ac6a00000,0x0000006ac6b00000)]
  0x000002652aad92c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=892, stack(0x0000006ac6b00000,0x0000006ac6c00000)]
  0x000002652aadf2f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11828, stack(0x0000006ac6c00000,0x0000006ac6d00000)]
  0x000002652aadd9a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=27576, stack(0x0000006ac6d00000,0x0000006ac6e00000)]
  0x000002652aadf800 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23664, stack(0x0000006ac6e00000,0x0000006ac6f00000)]
  0x000002652aaddeb0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=8444, stack(0x0000006ac6f00000,0x0000006ac7000000)]
  0x000002652aadd490 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=22712, stack(0x0000006ac7000000,0x0000006ac7100000)]
  0x000002652aade3c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=28128, stack(0x0000006ac7100000,0x0000006ac7200000)]
  0x000002652aade8d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22932, stack(0x0000006ac7200000,0x0000006ac7300000)]
  0x000002652aadede0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15472, stack(0x0000006ac7300000,0x0000006ac7400000)]
  0x000002652aae0220 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=23904, stack(0x0000006ab9600000,0x0000006ab9700000)]
  0x000002652aae0730 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7924, stack(0x0000006ab9700000,0x0000006ab9800000)]
  0x000002652c950110 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=25572, stack(0x0000006ac7400000,0x0000006ac7500000)]
  0x000002652c951550 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28080, stack(0x0000006ac7500000,0x0000006ac7600000)]
  0x000002652c952480 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=19196, stack(0x0000006ac7600000,0x0000006ac7700000)]
  0x000002652c952990 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24400, stack(0x0000006ac7700000,0x0000006ac7800000)]
  0x000002652c952ea0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28948, stack(0x0000006ac7800000,0x0000006ac7900000)]
  0x000002652c9538c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11040, stack(0x0000006ac7900000,0x0000006ac7a00000)]
  0x000002652c953dd0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=25800, stack(0x0000006ac7a00000,0x0000006ac7b00000)]
  0x000002652c950620 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27496, stack(0x0000006ac7b00000,0x0000006ac7c00000)]
  0x000002652c9533b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=29612, stack(0x0000006ac7c00000,0x0000006ac7d00000)]
  0x000002652c9542e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=14392, stack(0x0000006ac7d00000,0x0000006ac7e00000)]
  0x000002652c951f70 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=27268, stack(0x0000006ac7e00000,0x0000006ac7f00000)]
  0x000002652c951040 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2400, stack(0x0000006ac7f00000,0x0000006ac8000000)]
  0x000002652c950b30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26460, stack(0x0000006ac8000000,0x0000006ac8100000)]
  0x000002652c9547f0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6632, stack(0x0000006ac8100000,0x0000006ac8200000)]
  0x000002652c954d00 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=25304, stack(0x0000006ac8400000,0x0000006ac8500000)]
  0x000002652c955210 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23348, stack(0x0000006ac8500000,0x0000006ac8600000)]
  0x000002652c951a60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=22656, stack(0x0000006ac8600000,0x0000006ac8700000)]
  0x000002652c957580 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18772, stack(0x0000006ac8700000,0x0000006ac8800000)]
  0x000002652c956140 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24556, stack(0x0000006ac8800000,0x0000006ac8900000)]
  0x000002652c956b60 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=9828, stack(0x0000006ac8900000,0x0000006ac8a00000)]
  0x000002652c957fa0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5480, stack(0x0000006ac8a00000,0x0000006ac8b00000)]
  0x000002652c957a90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2664, stack(0x0000006ac8b00000,0x0000006ac8c00000)]
  0x000002652c957070 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=18568, stack(0x0000006ac8c00000,0x0000006ac8d00000)]
  0x000002652c9584b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=13940, stack(0x0000006ac8d00000,0x0000006ac8e00000)]
  0x000002652c9589c0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=9696, stack(0x0000006ac8e00000,0x0000006ac8f00000)]
  0x000002652c956650 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=26256, stack(0x0000006ac8f00000,0x0000006ac9000000)]
  0x000002652c958ed0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=29508, stack(0x0000006ac9000000,0x0000006ac9100000)]
  0x000002652c955720 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=24904, stack(0x0000006ac9200000,0x0000006ac9300000)]
  0x000002652c9593e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=4980, stack(0x0000006ac9300000,0x0000006ac9400000)]
  0x000002652c955c30 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=6252, stack(0x0000006ac9400000,0x0000006ac9500000)]
  0x000002652c95b750 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=19916, stack(0x0000006ac9500000,0x0000006ac9600000)]
  0x000002652c95c680 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=17416, stack(0x0000006ac9600000,0x0000006ac9700000)]
  0x000002652c95b240 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=324, stack(0x0000006ac9700000,0x0000006ac9800000)]
  0x000002652c9598f0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=18272, stack(0x0000006ac9800000,0x0000006ac9900000)]
  0x000002652c95bc60 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=19676, stack(0x0000006ac9900000,0x0000006ac9a00000)]
  0x000002652c95c170 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=24268, stack(0x0000006ac9a00000,0x0000006ac9b00000)]
  0x000002652c95d5b0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=16308, stack(0x0000006ac9b00000,0x0000006ac9c00000)]
  0x000002652c95cb90 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2908, stack(0x0000006ac9c00000,0x0000006ac9d00000)]
  0x000002652c95ad30 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=27752, stack(0x0000006ac9d00000,0x0000006ac9e00000)]
  0x000002652c95d0a0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=26836, stack(0x0000006ac9e00000,0x0000006ac9f00000)]
  0x000002652c959e00 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=22812, stack(0x0000006ac9f00000,0x0000006aca000000)]
  0x000002652c95dac0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=2688, stack(0x0000006aca000000,0x0000006aca100000)]
  0x000002652c95a310 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=3508, stack(0x0000006aca100000,0x0000006aca200000)]
  0x000002652c95dfd0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=15112, stack(0x0000006aca200000,0x0000006aca300000)]
  0x000002652c95a820 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=24952, stack(0x0000006aca300000,0x0000006aca400000)]
  0x000002652c95e4e0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=25624, stack(0x0000006aca400000,0x0000006aca500000)]
  0x000002652c95e9f0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=27884, stack(0x0000006aca500000,0x0000006aca600000)]
  0x000002652c95ef00 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=28036, stack(0x0000006aca600000,0x0000006aca700000)]
