#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5455872 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=2276, tid=4328
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:36:42 2024 SE Asia Standard Time elapsed time: 23.646862 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0dc3e1ca0):  VMThread "VM Thread" [stack: 0x000000b5a6900000,0x000000b5a6a00000] [id=4328]

Stack: [0x000000b5a6900000,0x000000b5a6a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f243]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000b5b52f87c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d082fc8d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d08260f810 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19424, stack(0x000000b5ace00000,0x000000b5acf00000)]
  0x000001d08260dec0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17828, stack(0x000000b5acf00000,0x000000b5ad000000)]
  0x000001d08168c080 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24788, stack(0x000000b5ad000000,0x000000b5ad100000)]
  0x000001d08168e3f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27452, stack(0x000000b5ad100000,0x000000b5ad200000)]
  0x000001d08168d4c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25456, stack(0x000000b5ad200000,0x000000b5ad300000)]
  0x000001d08168c590 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22916, stack(0x000000b5ad300000,0x000000b5ad400000)]
  0x000001d08168f830 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27404, stack(0x000000b5ad400000,0x000000b5ad500000)]
  0x000001d08168fd40 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12612, stack(0x000000b5ad500000,0x000000b5ad600000)]
  0x000001d08168ee10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6252, stack(0x000000b5ad600000,0x000000b5ad700000)]
  0x000001d081690250 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5764, stack(0x000000b5ad700000,0x000000b5ad800000)]
  0x000001d08168caa0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2900, stack(0x000000b5ad800000,0x000000b5ad900000)]
  0x000001d081690760 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=27212, stack(0x000000b5ad900000,0x000000b5ada00000)]
  0x000001d08168d9d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11012, stack(0x000000b5ada00000,0x000000b5adb00000)]
  0x000001d08168cfb0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=27400, stack(0x000000b5adb00000,0x000000b5adc00000)]
  0x000001d081690c70 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14148, stack(0x000000b5adc00000,0x000000b5add00000)]
  0x000001d081691690 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15108, stack(0x000000b5add00000,0x000000b5ade00000)]
  0x000001d08168f320 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1828, stack(0x000000b5ade00000,0x000000b5adf00000)]
  0x000001d08168e900 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9676, stack(0x000000b5adf00000,0x000000b5ae000000)]
  0x000001d08168dee0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=24680, stack(0x000000b5ae000000,0x000000b5ae100000)]
  0x000001d081691ba0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=2212, stack(0x000000b5ae100000,0x000000b5ae200000)]
  0x000001d081692ad0 JavaThread "Memory manager" [_thread_blocked, id=11988, stack(0x000000b5ae400000,0x000000b5ae500000)]
  0x000001d0816925c0 JavaThread "build event listener" [_thread_blocked, id=5560, stack(0x000000b5ae500000,0x000000b5ae600000)]
  0x000001d0fd47ba80 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=3908, stack(0x000000b5ae800000,0x000000b5ae900000)]
  0x000001d0fd47f740 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=6508, stack(0x000000b5ae900000,0x000000b5aea00000)]
  0x000001d0fd47e300 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=7416, stack(0x000000b5aea00000,0x000000b5aeb00000)]
  0x000001d0fd47cec0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=7568, stack(0x000000b5aeb00000,0x000000b5aec00000)]
  0x000001d0fd47e810 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=25824, stack(0x000000b5aec00000,0x000000b5aed00000)]
  0x000001d0fd47f230 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=8012, stack(0x000000b5aed00000,0x000000b5aee00000)]
  0x000001d0fd47d3d0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=14720, stack(0x000000b5aee00000,0x000000b5aef00000)]
  0x000001d0fd47ed20 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=23112, stack(0x000000b5aef00000,0x000000b5af000000)]
  0x000001d0fd47bf90 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=25664, stack(0x000000b5af000000,0x000000b5af100000)]
  0x000001d0fd47d8e0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=23508, stack(0x000000b5af100000,0x000000b5af200000)]
  0x000001d0fd47fc50 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=15808, stack(0x000000b5af200000,0x000000b5af300000)]
  0x000001d0fd47c4a0 JavaThread "Exec process" daemon [_thread_blocked, id=27248, stack(0x000000b5af300000,0x000000b5af400000)]
  0x000001d0fd480160 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=4736, stack(0x000000b5af400000,0x000000b5af500000)]
  0x000001d0fd47ddf0 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=5712, stack(0x000000b5af500000,0x000000b5af600000)]
  0x000001d0fd47c9b0 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=1704, stack(0x000000b5af600000,0x000000b5af700000)]
  0x000001d0fd480670 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=9952, stack(0x000000b5af700000,0x000000b5af800000)]
  0x000001d0fd480b80 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=8772, stack(0x000000b5ae700000,0x000000b5ae800000)]
  0x000001d0fd483400 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=5872, stack(0x000000b5ae600000,0x000000b5ae700000)]
  0x000001d0fd4824d0 JavaThread "included builds" [_thread_blocked, id=27088, stack(0x000000b5a7800000,0x000000b5a7900000)]
  0x000001d0fd481ab0 JavaThread "Execution worker" [_thread_blocked, id=24800, stack(0x000000b5a7b00000,0x000000b5a7c00000)]
  0x000001d0fd481090 JavaThread "Execution worker Thread 2" [_thread_blocked, id=25936, stack(0x000000b5ae200000,0x000000b5ae300000)]
  0x000001d0fd4815a0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5676, stack(0x000000b5ae300000,0x000000b5ae400000)]
  0x000001d0fd481fc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=5128, stack(0x000000b5af800000,0x000000b5af900000)]
  0x000001d0fd4829e0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25812, stack(0x000000b5af900000,0x000000b5afa00000)]
  0x000001d0fd482ef0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18640, stack(0x000000b5afa00000,0x000000b5afb00000)]
  0x000001d0fca92390 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22396, stack(0x000000b5afb00000,0x000000b5afc00000)]
  0x000001d0fca90530 JavaThread "Execution worker Thread 8" [_thread_blocked, id=3276, stack(0x000000b5afc00000,0x000000b5afd00000)]
  0x000001d0fca928a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12668, stack(0x000000b5afd00000,0x000000b5afe00000)]
  0x000001d0fca91e80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=27080, stack(0x000000b5afe00000,0x000000b5aff00000)]
  0x000001d0fca92db0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1956, stack(0x000000b5aff00000,0x000000b5b0000000)]
  0x000001d0fca90a40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=2656, stack(0x000000b5b0000000,0x000000b5b0100000)]
  0x000001d0fca932c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=25092, stack(0x000000b5b0100000,0x000000b5b0200000)]
  0x000001d0fca90020 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15228, stack(0x000000b5b0200000,0x000000b5b0300000)]
  0x000001d0fca937d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=11632, stack(0x000000b5b0300000,0x000000b5b0400000)]
  0x000001d0fca90f50 JavaThread "Execution worker Thread 16" [_thread_blocked, id=11708, stack(0x000000b5b0400000,0x000000b5b0500000)]
  0x000001d0fca93ce0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5276, stack(0x000000b5b0500000,0x000000b5b0600000)]
  0x000001d0fca94c10 JavaThread "Execution worker Thread 18" [_thread_blocked, id=21228, stack(0x000000b5b0600000,0x000000b5b0700000)]
  0x000001d0fca91970 JavaThread "Execution worker Thread 19" [_thread_blocked, id=27544, stack(0x000000b5b0700000,0x000000b5b0800000)]
  0x000001d0fca94700 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=10252, stack(0x000000b5b0800000,0x000000b5b0900000)]
  0x000001d0fca941f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19804, stack(0x000000b5b0900000,0x000000b5b0a00000)]
  0x000001d0fca91460 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=5124, stack(0x000000b5b0a00000,0x000000b5b0b00000)]
  0x000001d0fca96050 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6604, stack(0x000000b5b0b00000,0x000000b5b0c00000)]
  0x000001d0fca95120 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20452, stack(0x000000b5b0c00000,0x000000b5b0d00000)]
  0x000001d0fca96f80 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14272, stack(0x000000b5b0d00000,0x000000b5b0e00000)]
  0x000001d0fca95630 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=26584, stack(0x000000b5b0e00000,0x000000b5b0f00000)]
  0x000001d0fca95b40 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13044, stack(0x000000b5b0f00000,0x000000b5b1000000)]
  0x000001d0fca96560 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=7500, stack(0x000000b5b1000000,0x000000b5b1100000)]
  0x000001d0fca96a70 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=21080, stack(0x000000b5b1100000,0x000000b5b1200000)]
  0x000001d0fca97490 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18880, stack(0x000000b5b1200000,0x000000b5b1300000)]
  0x000001d0fca979a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12268, stack(0x000000b5b1300000,0x000000b5b1400000)]
  0x000001d0fc270cf0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7660, stack(0x000000b5b1400000,0x000000b5b1500000)]
  0x000001d0fc26da50 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21008, stack(0x000000b5b1500000,0x000000b5b1600000)]
  0x000001d0fc26fdc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23728, stack(0x000000b5b1600000,0x000000b5b1700000)]
  0x000001d0fc26ee90 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5816, stack(0x000000b5b1700000,0x000000b5b1800000)]
  0x000001d0fc2707e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1868, stack(0x000000b5b1800000,0x000000b5b1900000)]
  0x000001d0fc271200 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17092, stack(0x000000b5b1900000,0x000000b5b1a00000)]
  0x000001d0fc26f3a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19992, stack(0x000000b5b1a00000,0x000000b5b1b00000)]
  0x000001d0fc2702d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=26868, stack(0x000000b5b1b00000,0x000000b5b1c00000)]
  0x000001d0fc26e470 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=8832, stack(0x000000b5b1c00000,0x000000b5b1d00000)]
  0x000001d0fc271710 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18228, stack(0x000000b5b1d00000,0x000000b5b1e00000)]
  0x000001d0fc26df60 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18700, stack(0x000000b5b1e00000,0x000000b5b1f00000)]
  0x000001d0fc26f8b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=26968, stack(0x000000b5b1f00000,0x000000b5b2000000)]
  0x000001d0fc271c20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4716, stack(0x000000b5b2000000,0x000000b5b2100000)]
  0x000001d0fc272130 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26712, stack(0x000000b5b2100000,0x000000b5b2200000)]
  0x000001d0fc26e980 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27644, stack(0x000000b5b2200000,0x000000b5b2300000)]
  0x000001d0fc2744a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13604, stack(0x000000b5b2300000,0x000000b5b2400000)]
  0x000001d0fc273f90 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12768, stack(0x000000b5b2400000,0x000000b5b2500000)]
  0x000001d0fc273a80 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18476, stack(0x000000b5b2500000,0x000000b5b2600000)]
  0x000001d0fc2749b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19388, stack(0x000000b5b2600000,0x000000b5b2700000)]
  0x000001d0fc272b50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20436, stack(0x000000b5b2700000,0x000000b5b2800000)]
  0x000001d0fc2753d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18492, stack(0x000000b5b2800000,0x000000b5b2900000)]
  0x000001d0fc273060 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=22768, stack(0x000000b5b2900000,0x000000b5b2a00000)]
  0x000001d0fc272640 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25744, stack(0x000000b5b2a00000,0x000000b5b2b00000)]
  0x000001d0fc273570 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18800, stack(0x000000b5b2b00000,0x000000b5b2c00000)]
  0x000001d0fc274ec0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=26668, stack(0x000000b5b2c00000,0x000000b5b2d00000)]
  0x000001d0834f6910 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17840, stack(0x000000b5b2d00000,0x000000b5b2e00000)]
  0x000001d0834f59e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=9564, stack(0x000000b5b2e00000,0x000000b5b2f00000)]
  0x000001d0834f5ef0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21196, stack(0x000000b5b2f00000,0x000000b5b3000000)]
  0x000001d0834f6400 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19964, stack(0x000000b5b3100000,0x000000b5b3200000)]
  0x000001d0834f8770 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24276, stack(0x000000b5b3200000,0x000000b5b3300000)]
  0x000001d0834f6e20 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18048, stack(0x000000b5b3300000,0x000000b5b3400000)]
  0x000001d0834f54d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10508, stack(0x000000b5b3500000,0x000000b5b3600000)]
  0x000001d0834fa5d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1076, stack(0x000000b5b3600000,0x000000b5b3700000)]
  0x000001d0834f8260 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=18052, stack(0x000000b5b3700000,0x000000b5b3800000)]
  0x000001d0834f8c80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16368, stack(0x000000b5b3800000,0x000000b5b3900000)]
  0x000001d0834f9bb0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3528, stack(0x000000b5b3900000,0x000000b5b3a00000)]
  0x000001d0834f96a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9256, stack(0x000000b5b3a00000,0x000000b5b3b00000)]
  0x000001d0834fa0c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25680, stack(0x000000b5b3b00000,0x000000b5b3c00000)]
  0x000001d0834f9190 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=15684, stack(0x000000b5b3c00000,0x000000b5b3d00000)]
  0x000001d0834faae0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14648, stack(0x000000b5b3d00000,0x000000b5b3e00000)]
  0x000001d0834f7330 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=25164, stack(0x000000b5b3e00000,0x000000b5b3f00000)]
  0x000001d0834faff0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1576, stack(0x000000b5b3f00000,0x000000b5b4000000)]
  0x000001d0834f7d50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24888, stack(0x000000b5b4000000,0x000000b5b4100000)]
  0x000001d0834fc430 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15212, stack(0x000000b5b4100000,0x000000b5b4200000)]
  0x000001d0834fb500 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=1904, stack(0x000000b5b4200000,0x000000b5b4300000)]
  0x000001d0834fc940 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24820, stack(0x000000b5b4300000,0x000000b5b4400000)]
  0x000001d0834fba10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=19236, stack(0x000000b5b4400000,0x000000b5b4500000)]
  0x000001d0834fbf20 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=26060, stack(0x000000b5b4500000,0x000000b5b4600000)]
  0x000001d0834fce50 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26140, stack(0x000000b5b4600000,0x000000b5b4700000)]
  0x000001d082fc82f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24940, stack(0x000000b5b4700000,0x000000b5b4800000)]
  0x000001d082fc6490 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21024, stack(0x000000b5b4800000,0x000000b5b4900000)]
  0x000001d082fc5f80 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22928, stack(0x000000b5b4900000,0x000000b5b4a00000)]
  0x000001d082fc69a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2572, stack(0x000000b5b4a00000,0x000000b5b4b00000)]
  0x000001d082fc7de0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=26660, stack(0x000000b5b4b00000,0x000000b5b4c00000)]
  0x000001d082fc6eb0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=26160, stack(0x000000b5b4c00000,0x000000b5b4d00000)]
  0x000001d082fc5560 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13632, stack(0x000000b5b4d00000,0x000000b5b4e00000)]
  0x000001d082fc9220 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=27556, stack(0x000000b5b4e00000,0x000000b5b4f00000)]
  0x000001d082fc73c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17628, stack(0x000000b5b4f00000,0x000000b5b5000000)]
  0x000001d082fc8800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=15088, stack(0x000000b5b5000000,0x000000b5b5100000)]
  0x000001d082fc78d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=3532, stack(0x000000b5b5100000,0x000000b5b5200000)]
  0x000001d082fc8d10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17860, stack(0x000000b5b5200000,0x000000b5b5300000)]
  0x000001d082fc5a70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9348, stack(0x000000b5b5300000,0x000000b5b5400000)]
  0x000001d082fca660 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20336, stack(0x000000b5b5400000,0x000000b5b5500000)]
  0x000001d082fcc4c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15820, stack(0x000000b5b5500000,0x000000b5b5600000)]
  0x000001d082fcbfb0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10260, stack(0x000000b5b5600000,0x000000b5b5700000)]
  0x000001d082fcbaa0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hp\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=21412, stack(0x000000b5b5700000,0x000000b5b5800000)]
  0x000001d082fcc9d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27252, stack(0x000000b5b5800000,0x000000b5b5900000)]
  0x000001d082fc9730 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=25840, stack(0x000000b5b5900000,0x000000b5b5a00000)]
  0x000001d082fcb590 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24960, stack(0x000000b5b5a00000,0x000000b5b5b00000)]
  0x000001d082fc9c40 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3972, stack(0x000000b5b5b00000,0x000000b5b5c00000)]
  0x000001d082fca150 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=27152, stack(0x000000b5b5c00000,0x000000b5b5d00000)]
  0x000001d082fcab70 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=26008, stack(0x000000b5b5d00000,0x000000b5b5e00000)]
  0x000001d0fcac5470 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18496, stack(0x000000b5b5e00000,0x000000b5b5f00000)]
  0x000001d0fcac4a50 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16208, stack(0x000000b5b5f00000,0x000000b5b6000000)]
  0x000001d0fcac3610 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=20320, stack(0x000000b5b6200000,0x000000b5b6300000)]
  0x000001d0fcac4f60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22196, stack(0x000000b5b6300000,0x000000b5b6400000)]
  0x000001d0fcac72d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20064, stack(0x000000b5b6400000,0x000000b5b6500000)]
  0x000001d0fcac5980 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=2236, stack(0x000000b5b6500000,0x000000b5b6600000)]
  0x000001d0fcac5e90 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26752, stack(0x000000b5b6600000,0x000000b5b6700000)]
  0x000001d0fcac4540 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26780, stack(0x000000b5b6700000,0x000000b5b6800000)]
  0x000001d0fcac3b20 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=7832, stack(0x000000b5b6800000,0x000000b5b6900000)]
  0x000001d0fcac77e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=20568, stack(0x000000b5b6900000,0x000000b5b6a00000)]
  0x000001d0fcac4030 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=1972, stack(0x000000b5b6a00000,0x000000b5b6b00000)]
  0x000001d0fcac7cf0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12616, stack(0x000000b5b6b00000,0x000000b5b6c00000)]
  0x000001d0fcac8200 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25848, stack(0x000000b5b6c00000,0x000000b5b6d00000)]
  0x000001d0fcac9b50 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12916, stack(0x000000b5b6d00000,0x000000b5b6e00000)]
  0x000001d0fcac68b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=10352, stack(0x000000b5b6e00000,0x000000b5b6f00000)]
  0x000001d0fcac63a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20740, stack(0x000000b5b6f00000,0x000000b5b7000000)]
